date,time,race,type,location
1/1/20,12:55:22,white,1 Moving,I 80 W
1/1/20,14:58:16,hispanic/latino(a),3 Non-Moving,F ST
1/1/20,23:37:16,white,2 Equipment,LAKE BL
1/1/20,23:01:05,hispanic/latino(a),2 Equipment,RUSSELL BL
1/1/20,22:45:10,hispanic/latino(a),3 Non-Moving,LAKE BL
1/2/20,12:18:35,black/african american,3 Non-Moving,J ST
1/2/20,23:58:40,white,1 Moving,SYCAMORE LN
1/2/20,21:56:30,black/african american,3 Non-Moving,E 8TH ST
1/2/20,22:38:13,hispanic/latino(a),1 Moving,W COVELL BL
1/3/20,18:01:27,white,2 Equipment,BIRCH LN
1/3/20,22:34:44,white,1 Moving,RUSSELL BL
1/3/20,17:32:30,hispanic/latino(a),2 Equipment,MACE BL
1/3/20,17:51:40,hispanic/latino(a),1 Moving,HWY 113
1/4/20,21:34:17,white,2 Equipment,LAKE BL
1/4/20,21:25:09,hispanic/latino(a),1 Moving,D ST
1/4/20,22:14:17,white,1 Moving,RUSSELL BL
1/4/20,22:25:34,white,1 Moving,UNIVERSITY AV
1/4/20,22:41:46,white,1 Moving,MACE BL
1/4/20,20:14:24,white,2 Equipment,COWELL BL
1/5/20,15:20:42,asian,1 Moving,ALHAMBRA DR
1/5/20,03:23:41,white,2 Equipment,ANTIOCH DR
1/5/20,03:29:33,asian,1 Moving,RUSSELL BL
1/5/20,21:59:13,hispanic/latino(a),2 Equipment,E 8TH ST
1/5/20,23:51:24,black/african american,2 Equipment,MACE BL
1/6/20,17:15:42,asian,1 Moving,3RD ST
1/6/20,11:25:25,middle eastern or south asian,2 Equipment,RESEARCH PARK DR
1/6/20,22:44:43,white,1 Moving,CHILES RD
1/6/20,04:57:29,hispanic/latino(a),1 Moving,I 80 W
1/6/20,13:15:11,black/african american,1 Moving,COWELL BL
1/6/20,23:51:17,asian,3 Non-Moving,RUSSELL BL
1/6/20,10:40:22,white,1 Moving,W COVELL BL
1/6/20,18:54:52,asian,1 Moving,5TH ST
1/7/20,18:15:31,hispanic/latino(a),1 Moving,2ND ST
1/7/20,22:46:29,hispanic/latino(a),2 Equipment,CHILES RD
1/7/20,20:54:48,white,2 Equipment,MACE BL
1/7/20,21:43:11,white,3 Non-Moving,COWELL BL
1/7/20,22:18:39,black/african american,3 Non-Moving,I 80 E
1/7/20,22:16:23,black/african american,2 Equipment,G ST
1/7/20,23:07:43,black/african american,1 Moving,OHLONE ST
1/7/20,20:22:20,hispanic/latino(a),2 Equipment,I 80 E
1/7/20,16:37:07,hispanic/latino(a),2 Equipment,E COVELL BL
1/7/20,19:51:49,white,2 Equipment,W COVELL BL
1/7/20,22:18:39,black/african american,3 Non-Moving,I 80 E
1/7/20,10:37:15,asian,1 Moving,LILLARD DR
1/7/20,23:02:03,asian,2 Equipment,POLE LINE RD
1/8/20,01:00:15,middle eastern or south asian,2 Equipment,POLE LINE RD
1/8/20,19:08:33,asian,3 Non-Moving,RESEARCH PARK DR
1/8/20,22:27:37,black/african american,2 Equipment,COWELL BL
1/8/20,22:26:11,hispanic/latino(a),2 Equipment,5TH ST
1/8/20,19:02:45,white,1 Moving,ANDERSON RD
1/8/20,22:19:21,white,3 Non-Moving,MACE BL
1/8/20,23:54:33,white,3 Non-Moving,RESEARCH PARK DR
1/8/20,01:05:01,white,1 Moving,RESEARCH PARK DR
1/8/20,22:51:58,hispanic/latino(a),2 Equipment,CHILES RD
1/9/20,00:26:16,hispanic/latino(a),3 Non-Moving,RESEARCH PARK DR
1/9/20,00:26:16,hispanic/latino(a),3 Non-Moving,RESEARCH PARK DR
1/9/20,00:18:34,hispanic/latino(a),2 Equipment,RICHARDS BL
1/9/20,21:46:10,white,2 Equipment,MACE BL
1/9/20,23:39:55,white,2 Equipment,COWELL BL
1/10/20,21:18:10,white,2 Equipment,RUSSELL BL
1/10/20,10:08:45,white,1 Moving,DANBURY ST
1/10/20,15:40:50,white,1 Moving,CHILES RD
1/11/20,22:27:17,asian,1 Moving,POLE LINE RD
1/12/20,03:15:46,mixed,1 Moving,I 80 E
1/12/20,00:19:09,hispanic/latino(a),1 Moving,F ST
1/12/20,03:46:42,white,1 Moving,E 8TH ST
1/12/20,01:42:57,asian,1 Moving,LAKE BL
1/12/20,02:46:59,hispanic/latino(a),1 Moving,9TH ST
1/13/20,21:29:45,black/african american,1 Moving,2ND ST
1/13/20,15:48:52,white,1 Moving,E 8TH ST
1/13/20,20:11:42,hispanic/latino(a),1 Moving,B ST
1/13/20,22:33:03,white,2 Equipment,OAK AV
1/13/20,20:46:58,asian,1 Moving,F ST
1/13/20,00:15:48,asian,1 Moving,CHILES RD
1/14/20,00:55:34,white,2 Equipment,I 80 E
1/14/20,23:36:01,white,2 Equipment,MACE BL
1/14/20,22:10:37,white,3 Non-Moving,E COVELL BL
1/14/20,20:19:27,asian,1 Moving,5TH ST
1/14/20,08:35:00,white,1 Moving,LILLARD DR
1/14/20,10:36:34,hispanic/latino(a),1 Moving,MOORE BL
1/15/20,23:23:39,white,1 Moving,F ST
1/15/20,21:45:38,hispanic/latino(a),1 Moving,MACE BL
1/15/20,02:43:22,white,2 Equipment,ALHAMBRA DR
1/15/20,21:10:11,black/african american,2 Equipment,CHILES RD
1/15/20,23:19:56,hispanic/latino(a),1 Moving,RESEARCH PARK DR
1/15/20,02:07:08,hispanic/latino(a),2 Equipment,G ST
1/15/20,02:00:00,white,2 Equipment,5TH ST
1/15/20,22:12:04,black/african american,2 Equipment,EL CEMONTE AV
1/16/20,21:37:54,hispanic/latino(a),3 Non-Moving,2ND ST
1/16/20,16:49:25,white,3 Non-Moving,VILLANOVA DR
1/16/20,14:13:21,white,1 Moving,EL CEMONTE AV
1/16/20,23:23:03,asian,1 Moving,RICHARDS BL
1/16/20,13:53:49,asian,1 Moving,COWELL BL
1/16/20,22:06:54,white,2 Equipment,RICHARDS BL
1/17/20,02:33:34,white,3 Non-Moving,E 8TH ST
1/17/20,19:42:14,hispanic/latino(a),3 Non-Moving,COWELL BL
1/17/20,23:43:23,middle eastern or south asian,1 Moving,B ST
1/17/20,10:26:32,white,2 Equipment,3RD ST
1/17/20,21:00:33,middle eastern or south asian,1 Moving,CHILES RD
1/17/20,08:19:35,black/african american,1 Moving,RESEARCH PARK DR
1/17/20,11:43:14,white,1 Moving,6TH ST
1/17/20,19:50:59,white,1 Moving,COWELL BL
1/17/20,20:29:28,mixed,3 Non-Moving,E ST
1/17/20,20:14:05,white,1 Moving,F ST
1/17/20,15:42:11,white,3 Non-Moving,CHILES RD
1/18/20,17:45:35,white,1 Moving,POLE LINE RD
1/18/20,01:15:25,hispanic/latino(a),1 Moving,ANDERSON RD
1/18/20,01:10:18,black/african american,1 Moving,ANDERSON RD
1/18/20,10:41:51,white,1 Moving,5TH ST
1/18/20,01:51:04,middle eastern or south asian,1 Moving,RESEARCH PARK DR
1/18/20,15:02:40,asian,1 Moving,5TH ST
1/18/20,12:17:47,white,2 Equipment,COWELL BL
1/19/20,09:39:41,black/african american,3 Non-Moving,CHILES RD
1/19/20,21:03:54,asian,1 Moving,5TH ST
1/19/20,22:45:11,white,2 Equipment,5TH ST
1/20/20,21:11:56,white,3 Non-Moving,RESEARCH PARK DR
1/20/20,23:06:02,white,2 Equipment,COWELL BL
1/20/20,00:25:32,white,1 Moving,ALHAMBRA DR
1/20/20,17:07:27,asian,1 Moving,E ST
1/20/20,21:28:33,hispanic/latino(a),2 Equipment,2ND ST
1/20/20,08:07:23,mixed,1 Moving,D ST
1/20/20,21:11:56,white,3 Non-Moving,RESEARCH PARK DR
1/21/20,23:21:07,hispanic/latino(a),2 Equipment,TULIP LN
1/21/20,00:52:29,hispanic/latino(a),1 Moving,ANDERSON RD
1/22/20,19:06:05,hispanic/latino(a),2 Equipment,POLE LINE RD
1/22/20,15:52:47,white,2 Equipment,I 80 W
1/22/20,21:15:35,white,2 Equipment,3RD ST
1/22/20,01:46:28,black/african american,2 Equipment,I 80 W
1/22/20,13:08:24,white,2 Equipment,W COVELL BL
1/22/20,23:13:34,black/african american,1 Moving,COWELL BL
1/22/20,01:08:54,hispanic/latino(a),2 Equipment,CHILES RD
1/22/20,22:59:15,black/african american,1 Moving,I 80 E
1/23/20,21:08:41,hispanic/latino(a),1 Moving,F ST
1/23/20,09:12:58,white,1 Moving,ALHAMBRA DR
1/24/20,23:13:28,white,2 Equipment,COWELL BL
1/24/20,15:09:44,white,3 Non-Moving,COWELL BL
1/24/20,22:15:33,black/african american,1 Moving,E 8TH ST
1/24/20,09:22:10,hispanic/latino(a),3 Non-Moving,CHILES RD
1/24/20,18:49:28,white,1 Moving,RICHARDS BL
1/24/20,14:24:34,white,3 Non-Moving,OLIVE DR
1/24/20,14:38:14,white,1 Moving,2ND ST
1/24/20,23:04:29,white,1 Moving,MACE BL
1/24/20,01:02:46,white,1 Moving,POLE LINE RD
1/24/20,15:26:44,white,3 Non-Moving,EL CEMONTE AV
1/24/20,22:28:33,mixed,2 Equipment,B ST
1/24/20,08:40:05,hispanic/latino(a),3 Non-Moving,MACE BL
1/24/20,12:07:07,white,3 Non-Moving,COWELL BL
1/24/20,21:03:04,middle eastern or south asian,2 Equipment,D ST
1/24/20,12:07:07,white,3 Non-Moving,COWELL BL
1/25/20,20:38:45,hispanic/latino(a),1 Moving,5TH ST
1/25/20,01:41:57,white,3 Non-Moving,2ND ST
1/25/20,08:04:45,white,1 Moving,POLE LINE RD
1/25/20,10:08:09,white,1 Moving,CHILES RD
1/25/20,21:02:11,middle eastern or south asian,2 Equipment,E 8TH ST
1/25/20,01:41:57,white,3 Non-Moving,2ND ST
1/25/20,23:39:04,white,1 Moving,B ST
1/26/20,20:41:54,hispanic/latino(a),1 Moving,2ND ST
1/26/20,22:04:11,middle eastern or south asian,1 Moving,B ST
1/26/20,23:14:13,hispanic/latino(a),3 Non-Moving,DRAKE DR
1/26/20,21:54:33,asian,1 Moving,B ST
1/26/20,14:19:38,white,1 Moving,5TH ST
1/26/20,21:25:04,middle eastern or south asian,2 Equipment,POLE LINE RD
1/26/20,22:50:29,hispanic/latino(a),1 Moving,ALHAMBRA DR
1/26/20,23:14:13,white,3 Non-Moving,DRAKE DR
1/26/20,22:44:37,white,3 Non-Moving,CHILES RD
1/26/20,18:17:33,hispanic/latino(a),2 Equipment,2ND ST
1/26/20,14:13:01,asian,1 Moving,5TH ST
1/27/20,13:56:29,asian,1 Moving,1ST ST
1/27/20,18:15:29,asian,1 Moving,W 8TH ST
1/27/20,22:45:45,white,2 Equipment,MACE BL
1/27/20,20:57:59,white,1 Moving,2ND ST
1/27/20,13:26:08,white,1 Moving,RICHARDS BL
1/27/20,19:47:46,white,2 Equipment,SYCAMORE LN
1/27/20,21:20:03,white,2 Equipment,I 80 E
1/27/20,14:49:31,white,2 Equipment,POLE LINE RD
1/27/20,23:33:29,hispanic/latino(a),2 Equipment,RICHARDS BL
1/27/20,18:57:56,asian,1 Moving,CANTRILL DR
1/27/20,14:06:00,asian,3 Non-Moving,1ST ST
1/27/20,14:49:31,white,2 Equipment,POLE LINE RD
1/27/20,22:22:10,hispanic/latino(a),2 Equipment,CHILES RD
1/27/20,13:43:49,hispanic/latino(a),1 Moving,1ST ST
1/27/20,18:35:53,white,1 Moving,SYCAMORE LN
1/27/20,12:54:22,black/african american,1 Moving,6TH ST
1/27/20,08:39:39,white,1 Moving,DANBURY ST
1/27/20,14:55:48,asian,1 Moving,ANDERSON RD
1/27/20,20:35:28,hispanic/latino(a),3 Non-Moving,RESEARCH PARK DR
1/27/20,12:00:53,white,1 Moving,1ST ST
1/28/20,23:05:07,white,2 Equipment,I 80 E
1/28/20,20:38:15,white,1 Moving,CHILES RD
1/28/20,10:02:53,white,1 Moving,SYCAMORE LN
1/28/20,20:08:15,black/african american,3 Non-Moving,POLE LINE RD
1/28/20,14:57:42,asian,1 Moving,COWELL BL
1/28/20,10:42:41,asian,2 Equipment,RICHARDS BL
1/28/20,08:18:39,hispanic/latino(a),3 Non-Moving,SYCAMORE LN
1/28/20,14:30:00,white,1 Moving,ASHLAND TR
1/28/20,16:16:14,white,2 Equipment,RUSSELL BL
1/28/20,09:23:57,asian,1 Moving,W COVELL BL
1/28/20,15:08:11,white,1 Moving,COWELL BL
1/28/20,08:32:44,white,1 Moving,COWELL BL
1/28/20,14:43:11,white,1 Moving,CHILES RD
1/28/20,16:30:29,asian,2 Equipment,HANOVER DR
1/28/20,13:25:08,white,1 Moving,ANDERSON RD
1/28/20,10:11:40,black/african american,1 Moving,1ST ST
1/28/20,08:43:49,white,1 Moving,W COVELL BL
1/28/20,19:09:30,hispanic/latino(a),1 Moving,CHILES RD
1/28/20,16:08:22,white,1 Moving,SYCAMORE LN
1/28/20,16:06:51,hispanic/latino(a),1 Moving,2ND ST
1/28/20,09:14:56,white,1 Moving,W COVELL BL
1/28/20,12:50:52,black/african american,1 Moving,ANDERSON RD
1/28/20,10:28:32,asian,1 Moving,1ST ST
1/28/20,17:01:54,white,3 Non-Moving,5TH ST
1/28/20,10:10:50,asian,1 Moving,SYCAMORE LN
1/29/20,08:42:19,asian,3 Non-Moving,E 8TH ST
1/29/20,15:14:50,black/african american,3 Non-Moving,HWY 113
1/29/20,11:10:53,white,1 Moving,WRIGHT BL
1/29/20,11:25:32,white,1 Moving,E COVELL BL
1/29/20,10:18:43,white,1 Moving,DREXEL DR
1/29/20,16:15:57,black/african american,3 Non-Moving,POLE LINE RD
1/29/20,15:27:11,white,3 Non-Moving,CHILES RD
1/29/20,09:54:12,asian,1 Moving,ANDERSON RD
1/29/20,21:48:40,hispanic/latino(a),2 Equipment,MACE BL
1/29/20,13:32:40,white,1 Moving,W 8TH ST
1/29/20,10:10:28,middle eastern or south asian,1 Moving,ANDERSON RD
1/29/20,15:58:17,black/african american,1 Moving,PORTAGE BAY EAST
1/29/20,17:10:49,white,1 Moving,CR32A
1/29/20,09:41:19,white,1 Moving,ALHAMBRA DR
1/29/20,09:12:13,hispanic/latino(a),1 Moving,CANTRILL DR
1/29/20,11:39:10,white,2 Equipment,POLE LINE RD
1/29/20,15:42:58,hispanic/latino(a),1 Moving,W COVELL BL
1/29/20,15:33:55,white,1 Moving,JOHN JONES RD
1/29/20,13:47:49,white,1 Moving,SYCAMORE LN
1/29/20,08:50:48,hispanic/latino(a),1 Moving,MONTGOMERY AV
1/29/20,13:09:42,middle eastern or south asian,1 Moving,SYCAMORE LN
1/29/20,15:39:19,hispanic/latino(a),3 Non-Moving,MACE BL
1/29/20,14:07:43,white,1 Moving,SYCAMORE LN
1/29/20,19:11:23,hispanic/latino(a),3 Non-Moving,HWY 113 N
1/29/20,12:48:33,hispanic/latino(a),1 Moving,W 8TH ST
1/29/20,22:48:10,white,1 Moving,RUSSELL BL
1/29/20,14:43:29,asian,2 Equipment,RUSSELL BL
1/29/20,08:39:06,white,1 Moving,MONTGOMERY AV
1/29/20,10:53:40,white,1 Moving,E COVELL BL
1/29/20,10:22:49,white,1 Moving,E COVELL BL
1/29/20,10:41:41,white,1 Moving,E COVELL BL
1/30/20,08:47:47,white,2 Equipment,C ST
1/30/20,20:03:13,white,3 Non-Moving,MACE BL
1/30/20,10:38:06,white,1 Moving,SYCAMORE LN
1/30/20,00:05:04,white,1 Moving,E COVELL BL
1/30/20,20:03:13,white,3 Non-Moving,MACE BL
1/30/20,10:48:39,asian,1 Moving,SYCAMORE LN
1/30/20,09:35:04,hispanic/latino(a),1 Moving,W COVELL BL
1/30/20,17:26:57,hispanic/latino(a),2 Equipment,HWY 113 S
1/30/20,10:53:10,white,1 Moving,W 8TH ST
1/30/20,10:20:40,white,1 Moving,2ND ST
1/30/20,02:19:19,asian,1 Moving,COWELL BL
1/30/20,11:01:37,white,1 Moving,SYCAMORE LN
1/31/20,22:32:28,black/african american,1 Moving,ANDERSON RD
1/31/20,22:15:09,asian,1 Moving,W 14TH ST
1/31/20,16:21:49,black/african american,1 Moving,LOYOLA DR
1/31/20,17:05:13,middle eastern or south asian,1 Moving,ARROYO AV
1/31/20,00:47:45,asian,1 Moving,RUSSELL BL
1/31/20,06:27:07,white,1 Moving,1ST ST
1/31/20,17:23:17,white,1 Moving,MONARCH LN
1/31/20,13:55:32,white,1 Moving,E 8TH ST
1/31/20,02:05:54,hispanic/latino(a),1 Moving,OLIVE DR
2/1/20,21:43:57,white,1 Moving,2ND ST
2/1/20,21:36:09,hispanic/latino(a),1 Moving,5TH ST
2/1/20,21:02:15,hispanic/latino(a),1 Moving,ANDERSON RD
2/1/20,22:24:02,black/african american,1 Moving,I 80 W
2/1/20,15:36:52,asian,1 Moving,RICHARDS BL
2/1/20,20:07:29,asian,1 Moving,5TH ST
2/1/20,02:59:27,white,1 Moving,ANDERSON RD
2/1/20,01:32:28,white,1 Moving,W 8TH ST
2/1/20,21:08:01,asian,2 Equipment,COWELL BL
2/2/20,20:54:43,hispanic/latino(a),2 Equipment,MACE BL
2/2/20,20:36:59,white,2 Equipment,ANDERSON RD
2/2/20,21:44:31,white,2 Equipment,RICHARDS BL
2/2/20,23:30:34,white,1 Moving,E 8TH ST
2/2/20,20:52:45,white,2 Equipment,W 8TH ST
2/2/20,20:25:51,asian,2 Equipment,RUSSELL BL
2/2/20,22:07:43,white,2 Equipment,J ST
2/2/20,20:32:44,asian,2 Equipment,RUSSELL BL
2/2/20,15:38:15,white,1 Moving,COWELL BL
2/2/20,19:43:26,hispanic/latino(a),1 Moving,ANDERSON RD
2/2/20,01:03:56,hispanic/latino(a),3 Non-Moving,RUSSELL BL
2/2/20,20:43:47,hispanic/latino(a),2 Equipment,POLE LINE RD
2/2/20,23:50:00,mixed,1 Moving,W COVELL BL
2/2/20,19:34:31,white,2 Equipment,ANDERSON RD
2/2/20,21:03:39,black/african american,2 Equipment,5TH ST
2/3/20,03:37:09,white,1 Moving,I 80 E
2/3/20,08:56:38,white,1 Moving,COWELL BL
2/3/20,22:38:51,white,3 Non-Moving,I 80 W
2/3/20,12:02:43,black/african american,1 Moving,ANDERSON RD
2/3/20,17:40:56,white,2 Equipment,ALHAMBRA DR
2/3/20,03:24:06,black/african american,1 Moving,F ST
2/3/20,13:02:20,asian,1 Moving,VILLANOVA DR
2/3/20,12:39:51,white,1 Moving,ANDERSON RD
2/3/20,17:02:08,hispanic/latino(a),2 Equipment,I 80 E
2/3/20,04:47:08,white,1 Moving,W COVELL BL
2/3/20,17:50:44,white,2 Equipment,COWELL BL
2/3/20,17:15:43,white,2 Equipment,CHILES RD
2/4/20,03:17:15,white,1 Moving,COWELL BL
2/4/20,22:34:36,white,3 Non-Moving,L ST
2/4/20,09:35:16,white,1 Moving,W 8TH ST
2/4/20,09:47:21,white,1 Moving,W 8TH ST
2/4/20,11:13:09,black/african american,1 Moving,ANDERSON RD
2/4/20,16:01:16,hispanic/latino(a),3 Non-Moving,MACE BL
2/4/20,22:34:36,middle eastern or south asian,3 Non-Moving,L ST
2/4/20,10:51:24,white,1 Moving,ANDERSON RD
2/4/20,16:34:15,asian,1 Moving,MOORE BL
2/4/20,00:07:28,hispanic/latino(a),1 Moving,POLE LINE RD
2/4/20,09:08:12,white,1 Moving,W 8TH ST
2/4/20,16:54:25,black/african american,2 Equipment,POLE LINE RD
2/4/20,16:14:13,middle eastern or south asian,3 Non-Moving,H ST
2/4/20,08:53:26,white,1 Moving,SYCAMORE LN
2/4/20,10:24:36,hispanic/latino(a),2 Equipment,E COVELL BL
2/4/20,11:40:47,asian,1 Moving,ANDERSON RD
2/5/20,15:59:48,white,3 Non-Moving,POLE LINE RD
2/5/20,09:21:14,middle eastern or south asian,1 Moving,OAK AV
2/5/20,14:59:44,black/african american,1 Moving,F ST
2/5/20,21:18:19,black/african american,2 Equipment,OLIVE DR
2/5/20,09:27:50,black/african american,1 Moving,E 8TH ST
2/5/20,16:45:20,white,3 Non-Moving,MACE BL
2/5/20,08:41:57,white,1 Moving,DANBURY ST
2/5/20,10:10:10,white,1 Moving,ANDERSON RD
2/5/20,12:48:10,asian,1 Moving,2ND ST
2/5/20,13:11:32,white,1 Moving,ANDERSON RD
2/5/20,08:53:48,white,1 Moving,E 14TH ST
2/5/20,10:49:07,white,1 Moving,SYCAMORE LN
2/5/20,09:08:38,white,1 Moving,W 14TH ST
2/5/20,16:33:08,white,1 Moving,MACE BL
2/5/20,13:11:13,white,1 Moving,2ND ST
2/5/20,00:03:23,white,3 Non-Moving,I 80 E
2/5/20,08:36:57,hispanic/latino(a),1 Moving,E 14TH ST
2/5/20,00:03:23,white,3 Non-Moving,I 80 E
2/5/20,09:37:28,white,3 Non-Moving,ANDERSON RD
2/5/20,13:35:04,hispanic/latino(a),1 Moving,CANTRILL DR
2/5/20,12:40:56,white,1 Moving,COWELL BL
2/5/20,09:27:50,black/african american,1 Moving,E 8TH ST
2/5/20,21:29:24,white,3 Non-Moving,OLIVE DR
2/5/20,08:44:42,hispanic/latino(a),1 Moving,5TH ST
2/5/20,09:53:03,asian,1 Moving,ANDERSON RD
2/5/20,17:24:47,black/african american,3 Non-Moving,2ND ST
2/5/20,01:29:54,asian,2 Equipment,LYNDELL TR
2/5/20,02:34:30,hispanic/latino(a),2 Equipment,4TH ST
2/5/20,10:32:35,hispanic/latino(a),1 Moving,ANDERSON RD
2/6/20,08:02:25,white,1 Moving,W COVELL BL
2/6/20,11:55:39,middle eastern or south asian,2 Equipment,ANDERSON RD
2/6/20,09:54:23,asian,1 Moving,E 8TH ST
2/6/20,20:09:50,hispanic/latino(a),2 Equipment,COWELL BL
2/6/20,15:17:33,black/african american,1 Moving,E 14TH ST
2/6/20,15:19:35,asian,1 Moving,E 8TH ST
2/6/20,10:00:22,white,1 Moving,LILLARD DR
2/6/20,22:53:29,white,1 Moving,W COVELL BL
2/6/20,08:36:42,asian,1 Moving,SYCAMORE LN
2/6/20,23:13:29,white,1 Moving,LAKE BL
2/6/20,23:21:05,asian,1 Moving,RUSSELL BL
2/6/20,12:47:50,hispanic/latino(a),2 Equipment,ANDERSON RD
2/6/20,23:06:48,hispanic/latino(a),1 Moving,W OLIVE DR
2/6/20,15:31:51,white,1 Moving,VILLANOVA DR
2/6/20,09:18:55,white,3 Non-Moving,RUSSELL BL
2/6/20,13:19:29,white,3 Non-Moving,W COVELL BL
2/6/20,09:36:59,white,2 Equipment,E ST
2/6/20,12:51:46,white,1 Moving,DANBURY ST
2/6/20,11:39:39,white,2 Equipment,ANDERSON RD
2/6/20,12:09:40,asian,1 Moving,ANDERSON RD
2/6/20,09:09:19,asian,1 Moving,SYCAMORE LN
2/6/20,20:35:18,middle eastern or south asian,2 Equipment,MACE BL
2/7/20,16:04:56,middle eastern or south asian,1 Moving,MACE BL
2/7/20,22:41:41,white,2 Equipment,5TH ST
2/7/20,21:12:22,white,3 Non-Moving,RUSSELL BL
2/7/20,12:14:36,white,1 Moving,RUSSELL BL
2/7/20,17:02:47,middle eastern or south asian,1 Moving,MACE BL
2/7/20,22:27:24,black/african american,2 Equipment,RUSSELL BL
2/7/20,14:22:18,white,1 Moving,I 80 E
