date,time,race,type,location
3/8/20,01:01:35,hispanic/latino(a),2 Equipment,2ND ST
3/8/20,09:24:55,white,1 Moving,HWY 113 N
3/8/20,06:09:56,white,2 Equipment,E 8TH ST
3/8/20,04:58:50,black/african american,2 Equipment,MACE BL
3/8/20,00:02:40,middle eastern or south asian,1 Moving,E 8TH ST
3/8/20,21:23:41,asian,1 Moving,W 8TH ST
3/8/20,10:28:53,mixed,1 Moving,W 8TH ST
3/8/20,06:52:48,asian,1 Moving,MACE BL
3/8/20,15:47:13,asian,1 Moving,W COVELL BL
3/9/20,03:09:00,asian,1 Moving,I 80 E
3/9/20,00:36:28,middle eastern or south asian,1 Moving,RUSSELL BL
3/9/20,03:37:29,white,2 Equipment,F ST
3/9/20,01:01:24,black/african american,2 Equipment,POLE LINE RD
3/9/20,02:22:16,hispanic/latino(a),2 Equipment,SYCAMORE LN
3/10/20,14:43:59,white,1 Moving,PACIFIC DR
3/10/20,16:43:07,hispanic/latino(a),2 Equipment,RESEARCH PARK DR
3/10/20,08:23:48,hispanic/latino(a),1 Moving,E 14TH ST
3/10/20,15:10:20,white,1 Moving,RUSSELL BL
3/10/20,08:34:07,white,1 Moving,SYCAMORE LN
3/10/20,08:11:54,black/african american,2 Equipment,CHILES RD
3/10/20,14:45:21,mixed,2 Equipment,E COVELL BL
3/10/20,12:35:47,middle eastern or south asian,1 Moving,RUSSELL BL
3/10/20,07:20:05,white,1 Moving,COWELL BL
3/10/20,15:27:05,white,2 Equipment,CANNERY LOOP
3/10/20,09:43:17,asian,1 Moving,E COVELL BL
3/10/20,08:26:16,mixed,1 Moving,DANBURY ST
3/10/20,07:48:26,white,1 Moving,ALHAMBRA DR
3/11/20,07:29:04,white,3 Non-Moving,CHILES RD
3/11/20,02:19:37,hispanic/latino(a),2 Equipment,5TH ST
3/11/20,18:31:48,white,2 Equipment,COWELL BL
3/12/20,22:40:36,black/african american,2 Equipment,RUSSELL BL
3/13/20,09:20:27,white,2 Equipment,VILLANOVA DR
3/14/20,15:47:36,white,2 Equipment,CR32B
3/14/20,16:14:37,black/african american,1 Moving,MERCEDES AV
3/15/20,21:25:43,hispanic/latino(a),2 Equipment,SYCAMORE LN
3/15/20,20:26:42,white,1 Moving,F ST
3/15/20,08:02:09,white,1 Moving,LOYOLA DR
3/15/20,14:00:12,asian,1 Moving,RICHARDS BL
3/16/20,05:42:52,white,1 Moving,I 80 E
3/17/20,08:12:45,black/african american,1 Moving,2ND ST
3/17/20,08:26:19,asian,1 Moving,2ND ST
3/17/20,19:42:24,white,2 Equipment,RICHARDS BL
3/17/20,11:16:00,white,1 Moving,CALIFORNIA AV
3/17/20,17:01:04,white,3 Non-Moving,CHILES RD
3/18/20,21:48:20,white,3 Non-Moving,POLE LINE RD
3/18/20,22:18:01,asian,1 Moving,W COVELL BL
3/22/20,00:38:57,black/african american,1 Moving,W 8TH ST
3/23/20,15:37:09,asian,2 Equipment,G ST
3/23/20,02:40:04,asian,2 Equipment,COWELL BL
3/24/20,19:16:55,hispanic/latino(a),3 Non-Moving,ALHAMBRA DR
3/25/20,22:52:32,asian,1 Moving,I 80 E
3/28/20,01:24:08,middle eastern or south asian,1 Moving,E COVELL BL
3/28/20,21:07:17,hispanic/latino(a),2 Equipment,2ND ST
3/28/20,00:27:15,asian,1 Moving,RICHARDS BL
3/28/20,06:27:49,white,2 Equipment,E COVELL BL
3/29/20,20:39:26,black/african american,2 Equipment,MACE BL
3/29/20,19:05:36,white,1 Moving,E COVELL BL
3/29/20,18:57:45,hispanic/latino(a),1 Moving,E COVELL BL
3/29/20,05:57:43,hispanic/latino(a),1 Moving,E COVELL BL
3/29/20,18:48:46,white,1 Moving,E COVELL BL
3/29/20,19:19:29,white,1 Moving,I 80 W
4/1/20,19:45:25,white,1 Moving,I 80 W
4/5/20,23:24:51,hispanic/latino(a),1 Moving,RUSSELL BL
4/5/20,01:54:23,white,2 Equipment,W COVELL BL
4/12/20,05:54:58,hispanic/latino(a),1 Moving,I 80 E
4/12/20,00:01:49,hispanic/latino(a),1 Moving,COWELL BL
4/12/20,05:38:20,white,1 Moving,I 80 E
4/12/20,00:14:04,black/african american,1 Moving,W COVELL BL
4/13/20,21:45:13,white,2 Equipment,5TH ST
4/13/20,15:43:55,white,3 Non-Moving,ALHAMBRA DR
4/14/20,22:00:10,white,1 Moving,ALHAMBRA DR
4/14/20,18:51:40,white,3 Non-Moving,C ST
4/14/20,15:30:57,hispanic/latino(a),2 Equipment,OLIVE DR
4/15/20,21:18:00,white,3 Non-Moving,GLIDE DR
4/17/20,21:23:25,white,1 Moving,F ST
4/18/20,00:10:21,asian,3 Non-Moving,W 14TH ST
4/18/20,21:09:08,hispanic/latino(a),1 Moving,MACE BL
4/18/20,22:35:43,middle eastern or south asian,1 Moving,E COVELL BL
4/18/20,22:50:09,white,1 Moving,MACE BL
4/18/20,22:13:37,hispanic/latino(a),1 Moving,MACE BL
4/18/20,21:20:30,hispanic/latino(a),1 Moving,MACE BL
4/18/20,22:27:33,white,1 Moving,MACE BL
4/19/20,02:15:27,white,1 Moving,I 80 E
4/19/20,05:02:37,mixed,1 Moving,I 80 E
4/19/20,20:59:23,hispanic/latino(a),1 Moving,E COVELL BL
4/19/20,23:07:03,black/african american,3 Non-Moving,MACE BL
4/20/20,04:29:46,white,1 Moving,5TH ST
4/20/20,19:19:56,hispanic/latino(a),2 Equipment,MACE BL
4/20/20,21:03:12,white,1 Moving,MACE BL
4/20/20,00:19:25,black/african american,1 Moving,I 80 E
4/20/20,05:17:05,white,2 Equipment,2ND ST
4/20/20,20:49:54,hispanic/latino(a),1 Moving,CR32B
4/21/20,02:13:11,white,2 Equipment,2ND ST
4/21/20,18:02:10,hispanic/latino(a),1 Moving,CHILES RD
4/21/20,01:45:10,white,2 Equipment,5TH ST
4/21/20,21:02:56,white,1 Moving,E COVELL BL
4/21/20,19:21:21,white,1 Moving,ANDERSON RD
4/21/20,20:23:00,white,3 Non-Moving,CHILES RD
4/21/20,17:10:15,white,2 Equipment,POMONA DR
4/22/20,19:17:15,white,1 Moving,2ND ST
4/23/20,20:46:28,hispanic/latino(a),3 Non-Moving,W COVELL BL
4/23/20,18:42:11,hispanic/latino(a),1 Moving,LEHIGH DR
4/23/20,15:47:34,white,1 Moving,2ND ST
4/25/20,22:42:38,asian,1 Moving,COWELL BL
4/26/20,04:03:34,white,1 Moving,E COVELL BL
4/26/20,20:12:32,white,1 Moving,W OLIVE DR
4/26/20,22:02:48,white,2 Equipment,COWELL BL
4/26/20,08:57:16,white,1 Moving,LAKE BL
4/27/20,23:52:55,hispanic/latino(a),3 Non-Moving,
4/27/20,00:39:05,hispanic/latino(a),1 Moving,F ST
4/29/20,21:44:34,hispanic/latino(a),1 Moving,POLE LINE RD
4/30/20,19:06:34,hispanic/latino(a),2 Equipment,CHILES RD
5/1/20,20:54:32,white,1 Moving,HUMBOLDT AV
5/3/20,02:02:55,asian,1 Moving,S CAMPUS WY
5/3/20,00:17:03,hispanic/latino(a),1 Moving,F ST
5/3/20,21:47:22,hispanic/latino(a),1 Moving,F ST
5/7/20,10:26:34,hispanic/latino(a),1 Moving,ALHAMBRA DR
5/7/20,19:51:21,hispanic/latino(a),1 Moving,I 80 E
5/10/20,18:23:42,hispanic/latino(a),1 Moving,5TH ST
5/10/20,18:28:53,white,1 Moving,2ND ST
5/10/20,18:38:27,black/african american,1 Moving,MACE BL
5/10/20,18:46:48,hispanic/latino(a),1 Moving,CHILES RD
5/10/20,18:58:17,white,3 Non-Moving,5TH ST
5/10/20,20:19:38,asian,1 Moving,ALHAMBRA DR
5/10/20,21:34:06,hispanic/latino(a),1 Moving,ALHAMBRA DR
5/10/20,21:52:11,white,1 Moving,ALHAMBRA DR
5/10/20,22:00:58,white,1 Moving,ALHAMBRA DR
5/10/20,23:53:45,black/african american,2 Equipment,CHILES RD
5/10/20,04:22:12,hispanic/latino(a),1 Moving,I 80 E
5/10/20,20:13:08,asian,2 Equipment,ALHAMBRA DR
5/10/20,20:04:36,asian,1 Moving,ALHAMBRA DR
5/10/20,06:19:00,black/african american,1 Moving,I 80 W
5/10/20,00:17:46,asian,1 Moving,5TH ST
5/11/20,00:54:06,hispanic/latino(a),1 Moving,I 80 E
5/11/20,11:10:56,asian,1 Moving,VIA COLONNA TR
5/11/20,10:56:29,white,1 Moving,ALHAMBRA DR
5/11/20,09:48:35,white,1 Moving,ALHAMBRA DR
5/11/20,09:22:23,white,1 Moving,ALHAMBRA DR
5/12/20,05:03:07,white,2 Equipment,1ST ST
5/13/20,04:44:44,black/african american,3 Non-Moving,RESEARCH PARK DR
5/13/20,23:45:09,black/african american,1 Moving,MACE BL
5/14/20,07:33:11,hispanic/latino(a),1 Moving,CHILES RD
5/16/20,22:33:59,white,2 Equipment,E COVELL BL
5/17/20,21:44:32,white,1 Moving,MILLER DR
5/17/20,04:37:00,hispanic/latino(a),3 Non-Moving,CR32A
5/17/20,18:37:55,white,3 Non-Moving,DREW AV
5/18/20,01:24:22,white,1 Moving,E 8TH ST
5/19/20,21:15:11,asian,1 Moving,CANTRILL DR
5/19/20,00:58:45,white,2 Equipment,MACE BL
5/21/20,20:59:18,white,3 Non-Moving,I 80 E
5/21/20,21:15:54,black/african american,2 Equipment,CHILES RD
5/22/20,16:46:58,hispanic/latino(a),1 Moving,3RD ST
5/23/20,22:17:34,white,1 Moving,E COVELL BL
5/23/20,22:27:59,white,1 Moving,E COVELL BL
5/24/20,22:19:28,hispanic/latino(a),2 Equipment,W COVELL BL
5/24/20,19:57:28,middle eastern or south asian,1 Moving,I 80 E
5/24/20,19:14:01,mixed,1 Moving,CHILES RD
5/25/20,05:17:33,white,1 Moving,MACE BL
5/25/20,05:50:47,hispanic/latino(a),1 Moving,MACE BL
5/25/20,15:32:07,middle eastern or south asian,1 Moving,I 80 E
5/25/20,23:20:25,white,3 Non-Moving,I 80 E
5/25/20,14:36:23,white,1 Moving,RICHARDS BL
5/26/20,08:48:28,white,2 Equipment,F ST
5/26/20,20:08:35,white,2 Equipment,CHILES RD
5/26/20,11:25:52,hispanic/latino(a),1 Moving,RICHARDS BL
5/26/20,00:00:13,white,1 Moving,DREW AV
5/26/20,00:00:13,white,1 Moving,DREW AV
5/26/20,01:24:54,white,1 Moving,W 8TH ST
5/26/20,17:34:54,black/african american,2 Equipment,E COVELL BL
5/26/20,20:08:35,black/african american,2 Equipment,CHILES RD
5/26/20,16:59:33,white,2 Equipment,COWELL BL
5/26/20,02:52:26,black/african american,1 Moving,W 14TH ST
5/27/20,14:37:46,black/african american,2 Equipment,ALHAMBRA DR
5/27/20,23:38:44,white,3 Non-Moving,I 80 E
5/27/20,17:31:39,white,3 Non-Moving,ENSENADA DR
5/27/20,22:42:56,black/african american,2 Equipment,W COVELL BL
5/27/20,15:51:27,hispanic/latino(a),2 Equipment,COWELL BL
5/27/20,23:01:22,middle eastern or south asian,1 Moving,F ST
5/27/20,08:59:09,white,1 Moving,ANDERSON RD
5/27/20,19:05:19,middle eastern or south asian,1 Moving,2ND ST
5/27/20,14:17:56,white,1 Moving,1ST ST
5/27/20,21:40:52,black/african american,3 Non-Moving,
5/27/20,23:56:31,white,1 Moving,G ST
5/27/20,18:49:44,asian,1 Moving,CANTRILL DR
5/27/20,15:34:05,black/african american,3 Non-Moving,OLIVE DR
5/27/20,21:59:53,white,2 Equipment,CHILES RD
5/28/20,21:47:53,white,2 Equipment,I 80 W
5/28/20,22:28:34,black/african american,2 Equipment,MACE BL
5/28/20,22:53:31,asian,1 Moving,I 80 W
5/28/20,22:09:21,hispanic/latino(a),1 Moving,MACE BL
5/28/20,23:21:02,hispanic/latino(a),3 Non-Moving,W COVELL BL
5/28/20,21:59:52,black/african american,2 Equipment,CHILES RD
5/28/20,20:57:32,white,2 Equipment,B ST
5/28/20,05:59:45,white,1 Moving,W COVELL BL
5/28/20,21:39:47,hispanic/latino(a),2 Equipment,CHILES RD
5/28/20,23:26:10,middle eastern or south asian,1 Moving,RICHARDS BL
5/28/20,22:46:56,white,1 Moving,COWELL BL
5/29/20,02:12:17,black/african american,3 Non-Moving,RUSSELL BL
5/29/20,01:53:57,white,2 Equipment,CHILES RD
5/30/20,23:42:32,white,2 Equipment,CANTRILL DR
5/30/20,01:13:23,white,2 Equipment,L ST
5/30/20,23:02:59,hispanic/latino(a),1 Moving,W COVELL BL
5/30/20,02:16:51,hispanic/latino(a),2 Equipment,J ST
6/1/20,11:50:17,hispanic/latino(a),1 Moving,RICHARDS BL
6/1/20,09:47:52,white,1 Moving,RUSSELL BL
6/1/20,12:22:29,asian,1 Moving,1ST ST
6/1/20,19:30:32,hispanic/latino(a),3 Non-Moving,G ST
6/2/20,09:40:56,white,1 Moving,RICHARDS BL
6/2/20,09:12:02,white,1 Moving,OLIVE DR
6/2/20,08:47:13,white,1 Moving,RICHARDS BL
6/2/20,20:21:56,white,1 Moving,F ST
6/3/20,23:43:11,white,2 Equipment,CHILES RD
6/3/20,11:36:18,asian,1 Moving,E COVELL BL
6/3/20,09:57:17,hispanic/latino(a),1 Moving,E COVELL BL
6/3/20,12:35:20,white,1 Moving,VILLANOVA DR
6/3/20,15:21:20,hispanic/latino(a),1 Moving,MACE BL
6/3/20,12:13:18,white,1 Moving,POLE LINE RD
6/3/20,11:21:24,white,1 Moving,E COVELL BL
6/3/20,10:36:02,white,1 Moving,POLE LINE RD
6/4/20,11:27:31,white,1 Moving,ANDERSON RD
6/4/20,23:25:16,black/african american,2 Equipment,RICHARDS BL
6/4/20,21:29:35,black/african american,3 Non-Moving,MACE BL
6/4/20,23:12:22,white,2 Equipment,C ST
6/4/20,00:53:26,hispanic/latino(a),3 Non-Moving,RICHARDS BL
6/4/20,00:53:26,hispanic/latino(a),3 Non-Moving,RICHARDS BL
6/4/20,21:15:19,hispanic/latino(a),1 Moving,RICHARDS BL
6/4/20,22:28:28,white,2 Equipment,COWELL BL
6/4/20,03:37:13,black/african american,2 Equipment,MACE BL
6/5/20,20:49:43,white,2 Equipment,MACE BL
6/5/20,21:11:06,hispanic/latino(a),3 Non-Moving,W COVELL BL
6/5/20,03:20:07,white,1 Moving,SR113
6/5/20,20:20:04,asian,1 Moving,5TH ST
6/7/20,02:58:29,white,2 Equipment,5TH ST
6/7/20,02:58:29,mixed,2 Equipment,5TH ST
6/7/20,02:58:29,white,2 Equipment,5TH ST
6/8/20,10:08:54,white,1 Moving,E COVELL BL
6/8/20,09:55:51,hispanic/latino(a),1 Moving,E COVELL BL
6/8/20,10:29:25,hispanic/latino(a),1 Moving,MONARCH LN
6/8/20,15:46:00,white,1 Moving,RESEARCH PARK DR
6/8/20,12:39:32,white,1 Moving,VILLANOVA DR
6/8/20,09:04:50,hispanic/latino(a),1 Moving,E COVELL BL
6/9/20,23:41:32,hispanic/latino(a),2 Equipment,W OLIVE DR
6/9/20,00:04:27,hispanic/latino(a),2 Equipment,COWELL BL
6/11/20,23:24:02,hispanic/latino(a),2 Equipment,CHILES RD
6/12/20,04:22:42,black/african american,1 Moving,B ST
6/13/20,20:21:40,white,2 Equipment,LAKE BL
6/13/20,00:51:19,asian,1 Moving,5TH ST
6/13/20,05:31:44,hispanic/latino(a),1 Moving,E 8TH ST
6/13/20,01:20:54,asian,2 Equipment,F ST
6/14/20,11:39:24,white,1 Moving,W COVELL BL
6/14/20,15:20:14,white,1 Moving,5TH ST
6/14/20,22:06:35,white,1 Moving,W COVELL BL
6/14/20,03:56:54,hispanic/latino(a),3 Non-Moving,RICHARDS BL
6/15/20,22:01:51,asian,1 Moving,1ST ST
6/15/20,05:58:54,white,1 Moving,I 80 W
6/15/20,11:36:45,hispanic/latino(a),1 Moving,LOYOLA DR
6/15/20,04:14:27,black/african american,1 Moving,I 80 E
6/15/20,15:31:52,white,1 Moving,CHILES RD
6/16/20,16:48:54,hispanic/latino(a),1 Moving,MONARCH LN
6/16/20,08:15:12,asian,1 Moving,E COVELL BL
6/16/20,16:58:49,white,1 Moving,ANDERSON RD
6/16/20,16:17:53,asian,1 Moving,E COVELL BL
6/16/20,08:35:28,hispanic/latino(a),1 Moving,E COVELL BL
6/16/20,08:59:40,middle eastern or south asian,1 Moving,E COVELL BL
6/16/20,16:31:58,white,1 Moving,E COVELL BL
6/16/20,18:30:34,hispanic/latino(a),1 Moving,2ND ST
6/17/20,02:06:50,black/african american,1 Moving,MACE BL
6/17/20,00:17:49,asian,3 Non-Moving,5TH ST
6/17/20,01:48:27,white,2 Equipment,5TH ST
6/17/20,13:59:17,hispanic/latino(a),1 Moving,CABOT ST
6/17/20,00:35:28,black/african american,3 Non-Moving,FERMI PL
6/17/20,13:59:17,hispanic/latino(a),1 Moving,CABOT ST
6/17/20,00:58:45,white,2 Equipment,MACE BL
6/17/20,00:58:45,hispanic/latino(a),2 Equipment,MACE BL
6/18/20,23:49:41,white,3 Non-Moving,COWELL BL
6/21/20,05:47:54,hispanic/latino(a),1 Moving,I 80 E
6/21/20,22:57:17,hispanic/latino(a),1 Moving,SHASTA DR
6/21/20,21:56:56,middle eastern or south asian,1 Moving,MACE BL
6/22/20,02:34:13,white,2 Equipment,SYCAMORE LN
6/25/20,23:01:26,white,1 Moving,B ST
6/26/20,23:29:03,white,2 Equipment,2ND ST
6/27/20,02:00:13,white,3 Non-Moving,RICHARDS BL
6/27/20,05:31:31,white,1 Moving,I 80 W
6/27/20,22:10:24,asian,1 Moving,COWELL BL
6/27/20,06:03:48,mixed,1 Moving,J ST
6/27/20,21:21:41,hispanic/latino(a),1 Moving,2ND ST
6/28/20,20:04:05,white,1 Moving,RICHARDS BL
6/28/20,02:15:43,middle eastern or south asian,3 Non-Moving,RICHARDS BL
6/28/20,02:21:02,black/african american,2 Equipment,CHILES RD
6/28/20,05:51:58,black/african american,1 Moving,I 80 W
6/28/20,20:47:27,hispanic/latino(a),1 Moving,5TH ST
6/29/20,02:55:06,asian,1 Moving,RICHARDS BL
6/29/20,05:45:36,white,1 Moving,CHILES RD
6/29/20,06:00:22,mixed,1 Moving,COWELL BL
6/30/20,17:49:52,hispanic/latino(a),1 Moving,POLE LINE RD
6/30/20,18:18:48,white,3 Non-Moving,RUSSELL BL
6/30/20,18:19:03,white,3 Non-Moving,COWELL BL
6/30/20,21:04:53,hispanic/latino(a),2 Equipment,CHILES RD
6/30/20,21:49:00,asian,1 Moving,A ST
7/2/20,23:36:16,hispanic/latino(a),2 Equipment,F ST
7/2/20,18:19:53,white,2 Equipment,ALHAMBRA DR
7/3/20,00:01:43,hispanic/latino(a),3 Non-Moving,I 80 E
7/3/20,22:10:00,white,1 Moving,J ST
7/4/20,23:49:18,asian,1 Moving,E COVELL BL
7/4/20,23:03:29,hispanic/latino(a),1 Moving,W COVELL BL
7/4/20,05:22:57,hispanic/latino(a),1 Moving,5TH ST
7/5/20,01:16:19,white,1 Moving,W COVELL BL
7/5/20,06:12:58,middle eastern or south asian,1 Moving,MACE BL
7/5/20,06:19:15,asian,1 Moving,CHILES RD
7/5/20,23:02:40,black/african american,1 Moving,RESEARCH PARK DR
7/5/20,22:31:16,mixed,1 Moving,MACE BL
7/5/20,22:48:52,asian,1 Moving,E COVELL BL
7/6/20,05:50:07,hispanic/latino(a),1 Moving,E COVELL BL
7/6/20,05:56:44,white,1 Moving,E COVELL BL
7/6/20,23:59:52,white,3 Non-Moving,COWELL BL
7/6/20,05:39:46,white,1 Moving,MACE BL
7/6/20,06:10:32,black/african american,1 Moving,E COVELL BL
7/7/20,22:43:15,white,1 Moving,COWELL BL
7/7/20,20:52:41,white,2 Equipment,HAMEL ST
7/7/20,00:50:34,asian,2 Equipment,5TH ST
7/7/20,01:04:18,hispanic/latino(a),1 Moving,I 80 E
7/11/20,20:51:22,white,1 Moving,W COVELL BL
7/11/20,22:34:52,black/african american,1 Moving,MACE BL
7/11/20,04:45:04,white,1 Moving,OLD DAVIS RD
7/11/20,22:55:28,hispanic/latino(a),1 Moving,POLE LINE RD
7/12/20,20:48:43,hispanic/latino(a),1 Moving,RICHARDS BL
7/12/20,06:23:04,hispanic/latino(a),1 Moving,I 80 E
7/12/20,23:24:52,black/african american,1 Moving,DENALI DR
7/12/20,20:39:31,hispanic/latino(a),1 Moving,HWY 113 S
7/12/20,23:18:52,hispanic/latino(a),3 Non-Moving,COWELL BL
7/12/20,05:53:57,middle eastern or south asian,1 Moving,I 80 E
7/13/20,01:02:20,asian,1 Moving,1ST ST
7/14/20,15:35:29,hispanic/latino(a),1 Moving,EL CEMONTE AV
7/14/20,15:12:40,white,1 Moving,LA VIDA WY
7/14/20,15:57:26,mixed,1 Moving,MACE BL
7/15/20,21:32:02,hispanic/latino(a),2 Equipment,2ND ST
7/16/20,16:31:28,hispanic/latino(a),3 Non-Moving,CHILES RD
7/16/20,08:24:28,black/african american,1 Moving,5TH ST
7/16/20,21:27:21,white,2 Equipment,2ND ST
7/16/20,21:17:42,white,1 Moving,MACE BL
7/17/20,04:52:24,white,1 Moving,J ST
7/19/20,21:55:31,hispanic/latino(a),1 Moving,E COVELL BL
7/19/20,02:58:47,hispanic/latino(a),1 Moving,RUSSELL BL
7/19/20,06:21:46,hispanic/latino(a),1 Moving,I 80 E
7/19/20,21:34:31,asian,3 Non-Moving,RUSSELL BL
7/19/20,21:40:35,asian,1 Moving,RUSSELL BL
7/19/20,23:38:10,hispanic/latino(a),1 Moving,JOHN JONES RD
7/19/20,06:47:52,middle eastern or south asian,1 Moving,I 80 E
7/19/20,00:48:35,white,3 Non-Moving,MACE BL
7/19/20,22:18:06,hispanic/latino(a),1 Moving,MACE BL
7/19/20,22:52:30,white,1 Moving,COWELL BL
7/20/20,05:57:44,hispanic/latino(a),1 Moving,E COVELL BL
7/20/20,06:19:12,mixed,1 Moving,I 80 E
7/20/20,00:39:11,white,3 Non-Moving,CLAREMONT DR
7/20/20,01:35:34,white,1 Moving,RICHARDS BL
7/20/20,01:44:40,middle eastern or south asian,2 Equipment,I 80 W
7/20/20,05:24:13,white,2 Equipment,MACE BL
7/20/20,00:58:20,white,1 Moving,5TH ST
7/20/20,18:27:57,hispanic/latino(a),1 Moving,J ST
7/21/20,19:20:23,middle eastern or south asian,1 Moving,POLE LINE RD
7/23/20,03:38:48,white,1 Moving,HWY 113 N
7/24/20,12:41:49,white,1 Moving,H ST
7/25/20,22:34:50,mixed,2 Equipment,COWELL BL
7/25/20,01:03:02,middle eastern or south asian,1 Moving,ARLINGTON BL
7/25/20,13:34:16,asian,1 Moving,RUSSELL BL
7/26/20,05:44:20,white,1 Moving,I 80 E
7/26/20,02:19:44,white,1 Moving,MACE BL
7/26/20,22:56:46,hispanic/latino(a),1 Moving,L ST
7/26/20,06:16:01,hispanic/latino(a),1 Moving,I 80 E
7/29/20,22:37:51,white,1 Moving,LAKE BL
7/29/20,22:47:19,mixed,1 Moving,CR102
