date,time,race,type,location
7/30/20,00:04:51,asian,1 Moving,F ST
7/30/20,11:05:01,black/african american,3 Non-Moving,ARLINGTON BL
7/30/20,11:05:01,white,3 Non-Moving,ARLINGTON BL
7/31/20,23:24:08,black/african american,1 Moving,COWELL BL
7/31/20,00:46:10,asian,1 Moving,POLE LINE RD
8/1/20,21:05:16,black/african american,1 Moving,W COVELL BL
8/2/20,17:26:10,asian,1 Moving,5TH ST
8/2/20,23:39:00,white,2 Equipment,SYCAMORE LN
8/2/20,02:27:23,hispanic/latino(a),1 Moving,W COVELL BL
8/2/20,22:42:51,mixed,1 Moving,MACE BL
8/3/20,00:05:29,white,1 Moving,W COVELL BL
8/4/20,03:00:51,hispanic/latino(a),1 Moving,5TH ST
8/5/20,03:09:05,hispanic/latino(a),2 Equipment,POLE LINE RD
8/5/20,03:46:29,white,2 Equipment,COWELL BL
8/5/20,00:43:13,white,2 Equipment,SYCAMORE LN
8/5/20,00:09:57,white,2 Equipment,RUSSELL BL
8/6/20,00:48:23,white,1 Moving,OAK AV
8/6/20,01:44:25,hispanic/latino(a),2 Equipment,CHILES RD
8/6/20,01:22:34,hispanic/latino(a),2 Equipment,5TH ST
8/6/20,23:47:46,white,1 Moving,CHILES RD
8/6/20,02:17:59,hispanic/latino(a),2 Equipment,ALVARADO AV
8/7/20,23:03:28,white,1 Moving,5TH ST
8/8/20,10:47:12,black/african american,2 Equipment,2ND ST
8/9/20,21:13:16,hispanic/latino(a),1 Moving,ANDERSON RD
8/9/20,22:43:12,black/african american,1 Moving,W COVELL BL
8/9/20,02:33:07,hispanic/latino(a),1 Moving,B ST
8/10/20,21:08:56,white,3 Non-Moving,POLE LINE RD
8/10/20,02:57:59,hispanic/latino(a),1 Moving,E COVELL BL
8/10/20,23:57:33,hispanic/latino(a),3 Non-Moving,5TH ST
8/12/20,18:33:25,white,2 Equipment,5TH ST
8/12/20,21:57:24,middle eastern or south asian,1 Moving,I 80 W
8/12/20,17:04:42,black/african american,2 Equipment,CHILES RD
8/13/20,04:34:18,white,2 Equipment,CR99
8/15/20,17:55:39,mixed,1 Moving,E COVELL BL
8/15/20,14:04:58,white,1 Moving,MACE BL
8/15/20,03:26:41,asian,1 Moving,CHILES RD
8/16/20,07:32:00,asian,1 Moving,SYCAMORE LN
8/16/20,22:47:22,black/african american,1 Moving,COWELL BL
8/16/20,21:27:09,white,1 Moving,W COVELL BL
8/16/20,02:37:07,black/african american,2 Equipment,W COVELL BL
8/17/20,00:42:10,hispanic/latino(a),2 Equipment,5TH ST
8/22/20,14:51:33,mixed,1 Moving,COWELL BL
8/22/20,20:48:03,hispanic/latino(a),1 Moving,E ST
8/23/20,04:13:13,middle eastern or south asian,1 Moving,POLE LINE RD
8/23/20,22:05:20,white,1 Moving,COWELL BL
8/23/20,06:27:56,white,3 Non-Moving,RICHARDS BL
8/23/20,00:49:51,white,1 Moving,MACE BL
8/23/20,06:27:56,hispanic/latino(a),3 Non-Moving,RICHARDS BL
8/23/20,22:40:57,white,1 Moving,2ND ST
8/23/20,23:08:47,hispanic/latino(a),1 Moving,I 80 E
8/24/20,05:50:22,middle eastern or south asian,1 Moving,E COVELL BL
8/24/20,22:03:25,black/african american,2 Equipment,LILLARD DR
8/24/20,00:36:24,white,1 Moving,MACE BL
8/24/20,05:57:42,white,1 Moving,MACE BL
8/24/20,06:13:41,middle eastern or south asian,1 Moving,E COVELL BL
8/25/20,12:57:52,white,3 Non-Moving,5TH ST
8/26/20,02:28:58,black/african american,2 Equipment,COWELL BL
8/26/20,23:58:28,white,1 Moving,CHILES RD
8/29/20,20:34:34,hispanic/latino(a),2 Equipment,COWELL BL
8/30/20,01:07:20,black/african american,1 Moving,I 80 E
8/30/20,23:03:02,white,1 Moving,POLE LINE RD
8/31/20,05:09:21,white,1 Moving,RICHARDS BL
9/2/20,04:24:42,white,3 Non-Moving,CHILES RD
9/2/20,04:14:40,hispanic/latino(a),2 Equipment,CHILES RD
9/3/20,04:58:21,white,1 Moving,POLE LINE RD
9/3/20,04:48:51,hispanic/latino(a),1 Moving,POLE LINE RD
9/3/20,04:52:58,white,1 Moving,POLE LINE RD
9/3/20,05:37:30,white,2 Equipment,2ND ST
9/3/20,04:50:50,white,2 Equipment,MACE BL
9/4/20,04:36:08,mixed,2 Equipment,MACE BL
9/6/20,23:00:21,middle eastern or south asian,1 Moving,ANDERSON RD
9/6/20,01:18:12,white,1 Moving,W 8TH ST
9/6/20,22:34:40,asian,1 Moving,E COVELL BL
9/7/20,00:00:00,hispanic/latino(a),1 Moving,LA VIDA WY
9/7/20,10:15:01,asian,1 Moving,COWELL BL
9/9/20,02:24:10,white,1 Moving,5TH ST
9/10/20,21:35:50,white,3 Non-Moving,I 80 E
9/10/20,01:35:40,mixed,1 Moving,DREW AV
9/13/20,19:59:09,white,1 Moving,POLE LINE RD
9/13/20,03:28:15,white,1 Moving,W COVELL BL
9/14/20,21:41:39,white,1 Moving,2ND ST
9/14/20,21:41:39,white,1 Moving,2ND ST
9/15/20,22:49:19,white,2 Equipment,2ND ST
9/15/20,22:17:26,white,3 Non-Moving,CHILES RD
9/15/20,04:12:17,asian,1 Moving,E ST
9/16/20,21:53:08,black/african american,2 Equipment,CHILES RD
9/16/20,02:27:18,hispanic/latino(a),2 Equipment,CHILES RD
9/17/20,15:21:36,white,1 Moving,5TH ST
9/17/20,04:07:53,white,1 Moving,MOORE BL
9/17/20,04:22:08,white,1 Moving,POLE LINE RD
9/18/20,22:15:53,white,1 Moving,4TH ST
9/19/20,15:28:58,white,1 Moving,SYCAMORE LN
9/19/20,21:14:49,asian,1 Moving,4TH ST
9/19/20,23:02:52,hispanic/latino(a),2 Equipment,COWELL BL
9/19/20,14:33:49,black/african american,3 Non-Moving,ALHAMBRA DR
9/19/20,22:23:47,white,1 Moving,E COVELL BL
9/20/20,03:22:05,white,1 Moving,E COVELL BL
9/20/20,09:39:48,white,1 Moving,SYCAMORE LN
9/20/20,02:45:45,black/african american,1 Moving,I 80 W
9/20/20,21:51:55,asian,2 Equipment,POLE LINE RD
9/21/20,19:29:16,white,2 Equipment,COWELL BL
9/21/20,20:39:32,white,2 Equipment,2ND ST
9/21/20,20:49:59,white,2 Equipment,CHILES RD
9/21/20,19:51:52,white,2 Equipment,I 80 W
9/21/20,03:48:56,white,3 Non-Moving,W COVELL BL
9/21/20,00:47:08,asian,1 Moving,W COVELL BL
9/22/20,01:04:35,asian,3 Non-Moving,L ST
9/23/20,03:56:58,white,2 Equipment,MACE BL
9/23/20,00:26:17,mixed,2 Equipment,CHILES RD
9/23/20,00:26:17,mixed,2 Equipment,CHILES RD
9/25/20,20:45:29,mixed,1 Moving,ANDERSON RD
9/25/20,22:29:48,white,1 Moving,W COVELL BL
9/25/20,02:48:26,white,2 Equipment,DRUMMOND AV
9/25/20,02:48:26,white,2 Equipment,DRUMMOND AV
9/25/20,23:32:40,hispanic/latino(a),1 Moving,W COVELL BL
9/26/20,23:11:28,hispanic/latino(a),2 Equipment,E COVELL BL
9/26/20,23:24:48,white,1 Moving,W COVELL BL
9/26/20,02:20:28,middle eastern or south asian,1 Moving,MACE BL
9/26/20,23:30:13,white,1 Moving,F ST
9/26/20,23:51:47,black/african american,1 Moving,MACE BL
9/26/20,01:26:13,hispanic/latino(a),1 Moving,MACE BL
9/27/20,22:43:04,hispanic/latino(a),1 Moving,W COVELL BL
9/27/20,20:58:15,hispanic/latino(a),1 Moving,MACE BL
9/27/20,02:13:43,black/african american,1 Moving,MACE BL
9/27/20,01:00:33,middle eastern or south asian,1 Moving,F ST
9/27/20,22:54:23,middle eastern or south asian,2 Equipment,ANDERSON RD
9/27/20,03:05:48,hispanic/latino(a),2 Equipment,1ST ST
9/27/20,00:05:17,black/african american,1 Moving,E COVELL BL
9/27/20,00:36:49,hispanic/latino(a),1 Moving,W OLIVE DR
9/28/20,03:59:50,hispanic/latino(a),1 Moving,5TH ST
9/28/20,01:19:01,asian,1 Moving,LAKE BL
9/29/20,00:53:20,mixed,1 Moving,F ST
9/30/20,11:25:38,asian,1 Moving,RUSSELL BL
10/1/20,19:18:29,hispanic/latino(a),1 Moving,COWELL BL
10/1/20,00:41:27,hispanic/latino(a),1 Moving,E 8TH ST
10/2/20,21:45:57,black/african american,1 Moving,5TH ST
10/3/20,20:45:36,white,3 Non-Moving,E 8TH ST
10/3/20,21:09:24,asian,1 Moving,RICHARDS BL
10/3/20,22:57:01,white,1 Moving,RUSSELL BL
10/3/20,21:15:19,hispanic/latino(a),2 Equipment,1ST ST
10/3/20,01:19:06,white,1 Moving,ALBANY AV
10/3/20,01:40:36,asian,3 Non-Moving,RUSSELL BL
10/3/20,00:45:17,white,1 Moving,E COVELL BL
10/3/20,05:27:19,mixed,1 Moving,I 80 W
10/4/20,23:13:18,white,1 Moving,W 8TH ST
10/4/20,23:51:47,white,1 Moving,E COVELL BL
10/4/20,21:43:38,white,1 Moving,2ND ST
10/4/20,22:45:31,white,1 Moving,E COVELL BL
10/4/20,22:58:18,middle eastern or south asian,1 Moving,E COVELL BL
10/4/20,04:45:05,native american,1 Moving,EL CEMONTE AV
10/5/20,02:43:53,middle eastern or south asian,1 Moving,I 80 E
10/6/20,01:52:53,hispanic/latino(a),3 Non-Moving,ANDERSON RD
10/6/20,23:10:40,black/african american,2 Equipment,CHILES RD
10/6/20,22:59:53,hispanic/latino(a),2 Equipment,COWELL BL
10/8/20,10:25:55,asian,1 Moving,RUSSELL BL
10/8/20,15:24:14,white,1 Moving,2ND ST
10/8/20,22:43:32,white,1 Moving,F ST
10/9/20,12:49:26,asian,1 Moving,MACE BL
10/9/20,21:47:55,black/african american,1 Moving,ALVARADO AV
10/9/20,21:13:07,hispanic/latino(a),1 Moving,ALVARADO AV
10/10/20,05:21:05,white,3 Non-Moving,W COVELL BL
10/10/20,20:56:29,hispanic/latino(a),1 Moving,L ST
10/10/20,01:58:34,hispanic/latino(a),1 Moving,ANDERSON RD
10/12/20,20:31:36,white,1 Moving,I 80 W
10/13/20,19:07:32,mixed,3 Non-Moving,E 8TH ST
10/16/20,20:30:36,white,1 Moving,E ST
10/16/20,19:51:08,white,1 Moving,MONTGOMERY AV
10/17/20,20:27:35,asian,1 Moving,E ST
10/17/20,12:03:32,white,1 Moving,SYCAMORE LN
10/17/20,06:02:12,asian,1 Moving,I 80 E
10/17/20,23:23:46,asian,2 Equipment,L ST
10/18/20,06:18:07,black/african american,1 Moving,CHILES RD
10/18/20,21:35:34,black/african american,1 Moving,CHILES RD
10/18/20,01:16:32,middle eastern or south asian,1 Moving,E COVELL BL
10/18/20,04:30:46,black/african american,1 Moving,MACE BL
10/18/20,15:05:11,asian,1 Moving,ALHAMBRA DR
10/19/20,00:29:14,hispanic/latino(a),2 Equipment,WEBSTERS INTERCHANGE
10/19/20,02:04:01,middle eastern or south asian,1 Moving,ARLINGTON BL
10/19/20,06:11:31,white,1 Moving,MACE BL
10/19/20,23:43:38,asian,2 Equipment,CHILES RD
10/19/20,22:34:22,white,2 Equipment,CHILES RD
10/19/20,00:29:14,black/african american,2 Equipment,WEBSTERS INTERCHANGE
10/20/20,01:09:06,white,2 Equipment,MACE BL
10/20/20,23:10:13,mixed,2 Equipment,5TH ST
10/20/20,01:09:06,hispanic/latino(a),2 Equipment,MACE BL
10/21/20,13:21:26,middle eastern or south asian,1 Moving,3RD ST
10/21/20,09:21:03,black/african american,1 Moving,F ST
10/21/20,13:47:42,white,2 Equipment,PENA DR
10/21/20,02:28:07,white,1 Moving,I 80 W
10/21/20,02:28:07,mixed,1 Moving,I 80 W
10/21/20,19:06:40,black/african american,3 Non-Moving,CHILES RD
10/22/20,22:27:24,mixed,1 Moving,CHILES RD
10/23/20,21:05:39,hispanic/latino(a),1 Moving,ANDERSON RD
10/23/20,00:41:33,middle eastern or south asian,1 Moving,I 80 E
10/23/20,23:50:18,hispanic/latino(a),1 Moving,ALVARADO AV
10/23/20,15:48:41,hispanic/latino(a),1 Moving,E COVELL BL
10/23/20,10:36:31,white,1 Moving,I 80 E
10/23/20,00:41:33,asian,1 Moving,I 80 E
10/24/20,03:44:26,middle eastern or south asian,1 Moving,W 8TH ST
10/24/20,13:13:32,middle eastern or south asian,1 Moving,2ND ST
10/24/20,05:48:24,black/african american,1 Moving,CHILES RD
10/24/20,09:46:25,white,1 Moving,RUSSELL BL
10/24/20,05:37:06,white,1 Moving,I 80 E
10/24/20,06:22:25,white,1 Moving,CR32B
10/25/20,06:43:37,hispanic/latino(a),1 Moving,I 80 E
10/25/20,21:16:32,white,1 Moving,E COVELL BL
10/25/20,11:54:16,hispanic/latino(a),1 Moving,RUSSELL BL
10/25/20,01:19:35,hispanic/latino(a),1 Moving,E COVELL BL
10/25/20,22:20:06,white,1 Moving,I 80 E
10/25/20,02:29:06,white,1 Moving,ALHAMBRA DR
10/26/20,01:37:59,middle eastern or south asian,1 Moving,I 80 E
10/27/20,22:22:14,white,2 Equipment,F ST
10/27/20,23:39:12,mixed,1 Moving,COWELL BL
10/28/20,02:32:51,mixed,2 Equipment,RESEARCH PARK DR
10/28/20,01:35:02,hispanic/latino(a),2 Equipment,1ST ST
10/28/20,23:12:24,white,2 Equipment,COWELL BL
10/28/20,23:12:24,black/african american,2 Equipment,COWELL BL
10/28/20,22:54:56,mixed,2 Equipment,CHILES RD
10/29/20,00:10:27,mixed,2 Equipment,COWELL BL
10/29/20,22:49:20,mixed,2 Equipment,COWELL BL
10/29/20,01:02:41,mixed,1 Moving,LILLARD DR
10/30/20,20:51:24,middle eastern or south asian,1 Moving,RUSSELL BL
10/31/20,20:15:09,white,1 Moving,PARKWAY CIR
10/31/20,22:22:52,black/african american,2 Equipment,5TH ST
10/31/20,02:25:55,white,3 Non-Moving,COWELL BL
10/31/20,01:15:49,hispanic/latino(a),2 Equipment,CHILES RD
10/31/20,18:30:17,middle eastern or south asian,1 Moving,J ST
10/31/20,01:25:21,white,1 Moving,W COVELL BL
10/31/20,02:25:55,white,3 Non-Moving,COWELL BL
11/1/20,22:12:43,white,1 Moving,5TH ST
11/1/20,22:31:11,hispanic/latino(a),1 Moving,RUSSELL BL
11/1/20,20:23:00,white,1 Moving,F ST
11/1/20,21:49:35,white,1 Moving,ADAMS ST
11/1/20,21:32:46,middle eastern or south asian,1 Moving,W COVELL BL
11/1/20,01:50:28,middle eastern or south asian,1 Moving,3RD ST
11/1/20,02:47:44,hispanic/latino(a),2 Equipment,E COVELL BL
11/1/20,00:00:51,white,2 Equipment,G ST
11/2/20,04:11:45,hispanic/latino(a),1 Moving,MACE BL
11/6/20,01:51:46,white,2 Equipment,RICHARDS BL
11/6/20,23:30:23,hispanic/latino(a),1 Moving,W COVELL BL
11/7/20,23:14:12,white,1 Moving,F ST
11/7/20,19:52:10,white,1 Moving,SYCAMORE LN
11/7/20,04:57:37,hispanic/latino(a),1 Moving,RUSSELL BL
11/7/20,22:53:47,white,1 Moving,5TH ST
11/7/20,23:43:17,white,1 Moving,W COVELL BL
11/7/20,20:07:23,middle eastern or south asian,1 Moving,RUSSELL BL
11/7/20,20:16:37,asian,1 Moving,COWELL BL
11/7/20,13:01:33,white,1 Moving,5TH ST
11/7/20,23:58:13,asian,1 Moving,F ST
11/8/20,21:13:35,white,2 Equipment,SHASTA DR
11/8/20,20:36:00,white,1 Moving,5TH ST
11/9/20,05:56:58,hispanic/latino(a),1 Moving,MACE BL
11/9/20,06:08:09,hispanic/latino(a),1 Moving,MACE BL
11/9/20,04:10:57,hispanic/latino(a),1 Moving,E COVELL BL
11/9/20,06:13:59,hispanic/latino(a),1 Moving,E COVELL BL
11/9/20,00:59:34,hispanic/latino(a),1 Moving,I 80 E
11/10/20,23:10:40,white,2 Equipment,COWELL BL
11/13/20,20:39:48,white,1 Moving,ARLINGTON BL
11/13/20,23:02:43,white,1 Moving,NORTHFIELD CT
11/14/20,01:14:40,white,2 Equipment,2ND ST
11/14/20,02:27:18,mixed,2 Equipment,OXFORD CI
11/14/20,02:43:24,white,2 Equipment,SUNSET CT
11/14/20,00:06:40,white,1 Moving,RICHARDS BL
11/14/20,22:43:04,white,2 Equipment,COWELL BL
11/14/20,01:23:47,hispanic/latino(a),2 Equipment,5TH ST
11/14/20,23:05:26,white,2 Equipment,2ND ST
11/14/20,22:30:01,black/african american,1 Moving,W COVELL BL
11/14/20,21:02:40,white,1 Moving,HANOVER DR
11/14/20,01:51:00,white,1 Moving,ORCHARD PARK DR
11/14/20,01:23:47,hispanic/latino(a),2 Equipment,5TH ST
11/14/20,05:33:00,white,1 Moving,L ST
11/14/20,00:39:45,hispanic/latino(a),2 Equipment,CHILES RD
11/14/20,20:52:11,white,2 Equipment,MACE BL
11/15/20,00:30:10,hispanic/latino(a),1 Moving,W COVELL BL
11/15/20,22:06:42,hispanic/latino(a),1 Moving,ANDERSON RD
11/15/20,20:33:00,mixed,2 Equipment,5TH ST
11/15/20,21:23:16,hispanic/latino(a),1 Moving,MARINA CI
11/16/20,00:27:46,white,2 Equipment,LYNDELL TR
11/16/20,22:27:58,asian,1 Moving,RUSSELL BL
11/17/20,00:56:42,white,2 Equipment,RUSSELL BL
11/19/20,22:21:04,white,1 Moving,W COVELL BL
11/21/20,18:32:59,hispanic/latino(a),3 Non-Moving,5TH ST
11/21/20,18:32:59,hispanic/latino(a),1 Moving,5TH ST
11/22/20,20:55:40,white,2 Equipment,E 8TH ST
11/24/20,18:24:40,white,1 Moving,2ND ST
11/26/20,05:17:31,white,2 Equipment,W OLIVE DR
11/26/20,16:24:32,white,1 Moving,CANTRILL DR
11/29/20,23:03:10,asian,1 Moving,POLE LINE RD
11/30/20,03:24:42,white,3 Non-Moving,COWELL BL
11/30/20,02:00:14,white,1 Moving,E 8TH ST
12/1/20,04:14:36,mixed,2 Equipment,5TH ST
12/1/20,06:08:40,hispanic/latino(a),1 Moving,RESEARCH PARK DR
12/1/20,06:02:46,white,1 Moving,RICHARDS BL
12/2/20,06:00:01,white,1 Moving,2ND ST
12/2/20,06:12:46,white,1 Moving,2ND ST
12/4/20,02:59:15,white,2 Equipment,F ST
12/4/20,02:59:15,hispanic/latino(a),2 Equipment,F ST
12/5/20,23:40:14,white,1 Moving,ANDERSON RD
12/5/20,00:28:01,hispanic/latino(a),1 Moving,F ST
12/5/20,03:44:00,asian,1 Moving,J ST
12/6/20,02:00:50,asian,1 Moving,A ST
12/6/20,21:07:52,hispanic/latino(a),1 Moving,POLE LINE RD
12/6/20,03:45:31,white,1 Moving,POLE LINE RD
12/6/20,01:28:51,white,1 Moving,E COVELL BL
12/7/20,00:39:47,white,2 Equipment,E COVELL BL
12/10/20,23:41:45,white,1 Moving,MACE BL
12/11/20,21:54:40,black/african american,1 Moving,B ST
12/12/20,22:00:46,middle eastern or south asian,1 Moving,2ND ST
12/12/20,20:02:11,white,1 Moving,UNIVERSITY AV
12/12/20,01:42:19,white,1 Moving,2ND ST
12/12/20,04:22:07,white,1 Moving,I 80 E
12/13/20,21:36:13,hispanic/latino(a),3 Non-Moving,E COVELL BL
12/14/20,10:41:00,asian,1 Moving,5TH ST
12/14/20,09:22:16,asian,1 Moving,5TH ST
12/15/20,09:30:16,hispanic/latino(a),3 Non-Moving,COLBY DR
12/15/20,21:56:14,hispanic/latino(a),2 Equipment,2ND ST
12/15/20,00:14:34,white,2 Equipment,J ST
12/15/20,15:45:00,white,1 Moving,E COVELL BL
12/15/20,15:57:01,white,2 Equipment,W COVELL BL
12/16/20,10:21:27,hispanic/latino(a),3 Non-Moving,W COVELL BL
12/16/20,10:25:17,white,1 Moving,E COVELL BL
12/16/20,07:40:13,white,1 Moving,MACE BL
12/16/20,15:09:55,white,1 Moving,F ST
12/16/20,09:42:45,hispanic/latino(a),1 Moving,MACE BL
12/16/20,10:27:22,white,1 Moving,MARKET AV
12/17/20,12:40:43,white,1 Moving,E COVELL BL
12/17/20,08:53:31,white,2 Equipment,L ST
12/17/20,03:44:54,white,1 Moving,E ST
12/17/20,11:39:22,white,1 Moving,B ST
12/17/20,08:27:23,white,1 Moving,L ST
12/17/20,10:05:43,asian,1 Moving,ANDERSON RD
12/17/20,10:53:46,white,2 Equipment,SHASTA DR
12/17/20,14:35:02,white,1 Moving,POLE LINE RD
12/17/20,02:30:04,mixed,2 Equipment,F ST
12/18/20,03:07:40,mixed,1 Moving,2ND ST
12/18/20,10:08:03,white,1 Moving,POLE LINE RD
12/18/20,03:07:40,white,1 Moving,2ND ST
12/19/20,22:25:39,white,1 Moving,E 8TH ST
12/20/20,21:59:21,asian,2 Equipment,E COVELL BL
12/20/20,23:07:20,white,2 Equipment,MACE BL
12/20/20,22:06:36,hispanic/latino(a),2 Equipment,POLE LINE RD
12/20/20,22:12:07,white,2 Equipment,E COVELL BL
12/20/20,23:02:23,white,2 Equipment,2ND ST
12/20/20,21:48:34,white,2 Equipment,ALHAMBRA DR
12/21/20,19:54:04,white,1 Moving,CHILES RD
12/22/20,00:54:14,white,1 Moving,2ND ST
12/23/20,17:52:58,white,1 Moving,COWELL BL
12/24/20,05:53:34,asian,1 Moving,E ST
12/28/20,12:25:58,white,2 Equipment,COWELL BL
12/28/20,11:15:17,asian,1 Moving,MACE BL
12/29/20,10:57:30,white,1 Moving,2ND ST
12/29/20,08:13:50,asian,1 Moving,MACE BL
12/29/20,19:18:04,white,1 Moving,COWELL BL
12/29/20,07:41:15,white,1 Moving,MACE BL
12/29/20,17:48:23,white,1 Moving,CHILES RD
12/29/20,11:45:09,asian,1 Moving,MACE BL
12/29/20,07:55:46,white,1 Moving,E COVELL BL
12/30/20,15:20:08,white,1 Moving,POLE LINE RD
12/30/20,07:44:33,white,1 Moving,2ND ST
12/30/20,09:22:34,middle eastern or south asian,1 Moving,ARTHUR ST
12/30/20,08:53:46,white,1 Moving,F ST
12/30/20,11:05:01,black/african american,1 Moving,4TH ST
12/30/20,11:33:42,hispanic/latino(a),1 Moving,E 8TH ST
12/31/20,13:33:08,white,1 Moving,ARTHUR ST
12/31/20,13:47:03,white,2 Equipment,ELMWOOD DR
12/31/20,01:38:49,white,1 Moving,3RD ST
12/31/20,07:53:54,hispanic/latino(a),1 Moving,W COVELL BL
12/31/20,14:02:42,white,1 Moving,W COVELL BL
12/31/20,08:58:44,black/african american,1 Moving,W COVELL BL
12/31/20,13:47:03,hispanic/latino(a),2 Equipment,ELMWOOD DR
12/31/20,13:47:51,white,1 Moving,ARTHUR ST
12/31/20,10:02:59,middle eastern or south asian,1 Moving,COWELL BL
12/31/20,09:10:02,black/african american,1 Moving,W COVELL BL
12/31/20,08:05:58,white,1 Moving,W COVELL BL
