date,time,race,type,race perceived prior,experience,location,sunsettime,dusktime,mins_sunset,mins_dusk,mins_stop_time,mins_before_dusk,itp,dark,neighborhood,zip,coords,gmap address
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Bunkie,94939,"30.9542005, -92.18976119999999","S Knoll Ave & N Knoll Ave, Bunkie, LA 71322, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,South Knoll Road,94941,"37.90238240000001, -122.5121632","1 S Knoll Rd, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Bridge Way,94960,"37.9758474, -122.5770926","1 Bridge Way, San Anselmo, CA 94960, USA"
,,,,,,,,,,,,,,,Gate 6 Road,94965,"37.8733515, -122.5064931","1 Gate 6 Rd, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Gate 6 Road,94965,"37.8733515, -122.5064931","1 Gate 6 Rd, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Gate 6 Road,94965,"37.8733515, -122.5064931","1 Gate 6 Rd, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Gate 6 Road,94965,"37.8733515, -122.5064931","1 Gate 6 Rd, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Marin County,94903,"38.0359765, -122.5655549","Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Gate 6 Road,94965,"37.8733515, -122.5064931","1 Gate 6 Rd, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Gate 6 Road,94965,"37.8733515, -122.5064931","1 Gate 6 Rd, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.874236, -122.5046854","Gate 6 Rd, California 94965, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Peter Behr Drive,94903,"37.99716, -122.5310071","10 Peter Behr Dr, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Peter Behr Drive,94903,"37.99716, -122.5310071","10 Peter Behr Dr, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Tiburon Boulevard,94941,"37.9021034, -122.5126427","10 Tiburon Blvd, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Avenue of the Flags,94903,"38.0024705, -122.5334855","10 Ave of the Flags, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Gate 6 Road,94965,"37.8726961, -122.5055777","10 Gate 6 Rd, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Atherton Avenue,94945,"38.1057185, -122.5152489","100 Atherton Ave, Novato, CA 94945, USA"
,,,,,,,,,,,,,,,Atherton Avenue,94945,"38.1057185, -122.5152489","100 Atherton Ave, Novato, CA 94945, USA"
,,,,,,,,,,,,,,,Avenue of the Flags,94903,"38.0040604, -122.5315583","100 Ave of the Flags, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Bel Marin Keys Boulevard,94949,"38.0676083, -122.5360087","100 Bel Marin Keys Blvd, Novato, CA 94949, USA"
,,,,,,,,,,,,,,,Bel Marin Keys Boulevard,94949,"38.0676083, -122.5360087","100 Bel Marin Keys Blvd, Novato, CA 94949, USA"
,,,,,,,,,,,,,,,Marin County,94945,"38.1287721, -122.5633","Binford Rd, California 94945, USA"
,,,,,,,,,,,,,,,Marinwood Avenue,94903,"38.0330081, -122.5403898","100 Marinwood Ave, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Donahue Street,94965,"37.8718777, -122.5091403","100 Donahue St, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Donahue Street,94965,"37.8718777, -122.5091403","100 Donahue St, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Donahue Street,94965,"37.8718777, -122.5091403","100 Donahue St, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Donahue Street,94965,"37.8718777, -122.5091403","100 Donahue St, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Donahue Street,94965,"37.8718777, -122.5091403","100 Donahue St, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Donahue Street,94965,"37.8718777, -122.5091403","100 Donahue St, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Donahue Street,94965,"37.8718777, -122.5091403","100 Donahue St, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Donahue Street,94965,"37.8718777, -122.5091403","100 Donahue St, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Donahue Street,94965,"37.8718777, -122.5091403","100 Donahue St, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Drake Avenue,94965,"37.8711864, -122.509223","100 Drake Ave, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Drake Avenue,94965,"37.8711864, -122.509223","100 Drake Ave, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Drake Avenue,94965,"37.8711864, -122.509223","100 Drake Ave, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,East Sir Francis Drake Boulevard,94901,"37.9438822, -122.5021365","100 E Sir Francis Drake Blvd, San Rafael, CA 94901, USA"
,,,,,,,,,,,,,,,Ebbtide Avenue,94965,"37.86988059999999, -122.505801","100 Ebbtide Ave, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Eliseo Drive,94904,"37.9477702, -122.5180819","100 Eliseo Dr, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Gate 6 Road,94965,"37.8756757, -122.5053827","100 Gate 6 Rd, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Gate 6 Road,94965,"37.8756757, -122.5053827","100 Gate 6 Rd, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Novato,94920,"38.0689747, -122.5605694","Ignacio Blvd, Novato, CA, USA"
,,,,,,,,,,,,,,,Marinwood Avenue,94903,"38.0330081, -122.5403898","100 Marinwood Ave, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Marinwood Avenue,94903,"38.0330081, -122.5403898","100 Marinwood Ave, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Marinwood Avenue,94903,"38.0330081, -122.5403898","100 Marinwood Ave, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Miller Creek Road,94903,"38.0335055, -122.5365982","100 Miller Creek Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Miller Creek Road,94903,"38.0335055, -122.5365982","100 Miller Creek Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Miller Creek Road,94903,"38.0335055, -122.5365982","100 Miller Creek Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,North San Pedro Road,94903,"37.9967339, -122.528302","100 N San Pedro Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,North San Pedro Road,94903,"37.9967339, -122.528302","100 N San Pedro Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Ricardo Road,94941,"37.8985803, -122.5068393","100 Ricardo Rd, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,East Sir Francis Drake Boulevard,94901,"37.9438822, -122.5021365","100 E Sir Francis Drake Blvd, San Rafael, CA 94901, USA"
,,,,,,,,,,,,,,,East Sir Francis Drake Boulevard,94901,"37.9438822, -122.5021365","100 E Sir Francis Drake Blvd, San Rafael, CA 94901, USA"
,,,,,,,,,,,,,,,Strawberry Village,94941,"37.8989312, -122.5146881","100 Strawberry Village, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Tiburon Boulevard,94941,"37.9020354, -122.5118764","100 Tiburon Blvd, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Tiburon Boulevard,94941,"37.9020354, -122.5118764","100 Tiburon Blvd, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Alameda del Prado,94949,"38.0450448, -122.5376395","100 Alameda del Prado, Novato, CA 94949, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Donahue Street,94965,"37.8718777, -122.5091403","100 Donahue St, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,East Sir Francis Drake Boulevard,94901,"37.9438822, -122.5021365","100 E Sir Francis Drake Blvd, San Rafael, CA 94901, USA"
,,,,,,,,,,,,,,,East Sir Francis Drake Boulevard,94901,"37.9438822, -122.5021365","100 E Sir Francis Drake Blvd, San Rafael, CA 94901, USA"
,,,,,,,,,,,,,,,East Sir Francis Drake Boulevard,94901,"37.9438822, -122.5021365","100 E Sir Francis Drake Blvd, San Rafael, CA 94901, USA"
,,,,,,,,,,,,,,,East Sir Francis Drake Boulevard,94901,"37.9438822, -122.5021365","100 E Sir Francis Drake Blvd, San Rafael, CA 94901, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Seminary Drive,94941,"37.8835991, -122.5020409","100 Seminary Dr, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Seminary Drive,94941,"37.8835991, -122.5020409","100 Seminary Dr, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,East Sir Francis Drake Boulevard,94901,"37.9438822, -122.5021365","100 E Sir Francis Drake Blvd, San Rafael, CA 94901, USA"
,,,,,,,,,,,,,,,East Sir Francis Drake Boulevard,94901,"37.9438822, -122.5021365","100 E Sir Francis Drake Blvd, San Rafael, CA 94901, USA"
,,,,,,,,,,,,,,,East Sir Francis Drake Boulevard,94901,"37.9438822, -122.5021365","100 E Sir Francis Drake Blvd, San Rafael, CA 94901, USA"
,,,,,,,,,,,,,,,Tiburon Boulevard,94941,"37.9020354, -122.5118764","100 Tiburon Blvd, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Tiburon Boulevard,94941,"37.9020354, -122.5118764","100 Tiburon Blvd, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Tiburon Boulevard,94941,"37.9020354, -122.5118764","100 Tiburon Blvd, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Vía La Cumbre,94904,"37.94757180000001, -122.5143566","100 Vía La Cumbre, Greenbrae, CA 94904, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Nicasio Valley Road,94946,"38.0328611, -122.6711163","1000 Nicasio Valley Rd, Nicasio, CA 94946, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Gamos Drive,94903,"38.0133569, -122.5429241","1000 Los Gamos Dr, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Marin County,94920,"38.1231556, -122.7160784","Pt. Reyes - Petaluma Rd, California, USA"
,,,,,,,,,,,,,,,Marin County,94920,"38.1231556, -122.7160784","Pt. Reyes - Petaluma Rd, California, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Marin County,94920,"38.1231556, -122.7160784","Pt. Reyes - Petaluma Rd, California, USA"
,,,,,,,,,,,,,,,Marin County,94920,"38.1231556, -122.7160784","Pt. Reyes - Petaluma Rd, California, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Mueang Nonthaburi District,94939,"13.8658492, 100.4941285","Mueang Nonthaburi District, Nonthaburi 11000, Thailand"
,,,,,,,,,,,,,,,Sir Francis Drake Boulevard,94956,"38.06426, -122.8051807","11100 Sir Francis Drake Blvd, Point Reyes Station, CA 94956, USA"
,,,,,,,,,,,,,,,Point Reyes - Petaluma Road,94946,"38.0905876, -122.7533952","11600 Pt. Reyes - Petaluma Rd, Nicasio, CA 94946, USA"
,,,,,,,,,,,,,,,Point Reyes - Petaluma Road,94946,"38.0905876, -122.7533952","11600 Pt. Reyes - Petaluma Rd, Nicasio, CA 94946, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Point Reyes - Petaluma Road,94946,"38.082652, -122.760562","12000 Pt. Reyes - Petaluma Rd, Nicasio, CA 94946, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Sonoma County,94920,"38.3771703, -122.6782631","Petaluma Hill Rd, California, USA"
,,,,,,,,,,,,,,,Sonoma County,94920,"38.3771703, -122.6782631","Petaluma Hill Rd, California, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Greenfield Avenue,94901,"37.9753674, -122.5475489","132 Greenfield Ave, San Rafael, CA 94901, USA"
,,,,,,,,,,,,,,,Sonoma County,94920,"38.232417, -122.6366524","Petaluma, CA, USA"
,,,,,,,,,,,,,,,Sonoma County,94920,"38.232417, -122.6366524","Petaluma, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Lucas Valley Road,94903,"38.0255683, -122.5692136","1500 Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Sir Francis Drake Boulevard,94960,"37.9865784, -122.5769978","1500 Sir Francis Drake Blvd, San Anselmo, CA 94960, USA"
,,,,,,,,,,,,,,,Vendola Drive,94903,"38.0176635, -122.5154852","1500 Vendola Dr, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Donahue Street,94965,"37.8714628, -122.5106738","151 Donahue St, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Los Gamos Drive,94903,"38.0199089, -122.5413399","1600 Los Gamos Dr, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Point Reyes - Petaluma Road,94956,"38.0826613, -122.7811249","16000 Pt. Reyes - Petaluma Rd, Point Reyes Station, CA 94956, USA"
,,,,,,,,,,,,,,,Smith Ranch Road,94903,"38.0199268, -122.5374509","2 Smith Ranch Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Lucky Drive,94904,"37.940611, -122.5171856","20 Lucky Dr, Greenbrae, CA 94904, USA"
,,,,,,,,,,,,,,,Butterfield Road,94960,"37.993941, -122.5761972","200 Butterfield Rd, San Anselmo, CA 94960, USA"
,,,,,,,,,,,,,,,Las Gallinas Avenue,94903,"37.99810850000001, -122.5381138","200 Las Gallinas Ave, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Lucas Valley Road,94903,"38.022676, -122.5415512","200 Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Miller Creek Road,94903,"38.0329892, -122.5422459","200 Miller Creek Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,North San Pedro Road,94903,"37.9996089, -122.5229115","200 N San Pedro Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Vendola Drive,94903,"38.01268700000001, -122.5237717","200 Vendola Dr, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Drake Avenue,94965,"37.8706863, -122.5089885","200 Drake Ave, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Elderberry Lane,94903,"38.02622119999999, -122.559622","2000 Elderberry Ln, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Bridgeway,94965,"37.8696212, -122.5024092","2900 Bridgeway, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Sir Francis Drake Boulevard,94930,"38.0004905, -122.6086257","2929 Sir Francis Drake Blvd, Fairfax, CA 94930, USA"
