date,time,race,type,race perceived prior,experience,location,sunsettime,dusktime,mins_sunset,mins_dusk,mins_stop_time,mins_before_dusk,itp,dark,neighborhood,zip,coords,gmap address
,,,,,,,,,,,,,,,Lagunitas-Forest Knolls,94938,"38.0113535, -122.7023695","Sir Francis Drake Blvd & Lagunitas Rd, Lagunitas-Forest Knolls, CA 94938, USA"
,,,,,,,,,,,,,,,Ross,94957,"37.9595428, -122.5527516","Sir Francis Drake Blvd & Ross Terrace, Ross, CA 94957, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.8705572, -122.511055","Terners Dr, California 94965, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94965,"37.8734282, -122.5118778","Drake Ave & Donahue St, California 94965, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.8734282, -122.5118778","Drake Ave & Donahue St, California 94965, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.8734282, -122.5118778","Drake Ave & Donahue St, California 94965, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.8734282, -122.5118778","Drake Ave & Donahue St, California 94965, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.8691198, -122.5090532","Drake Ave & Terrace Dr, California 94965, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.8691198, -122.5090532","Cole Dr & Drake Ave, California 94965, USA"
,,,,,,,,,,,,,,,Lee County,94920,"32.6348766, -85.5016922","N Donahue Dr, Alabama, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.8691198, -122.5090532","Cole Dr & Drake Ave, California 94965, USA"
,,,,,,,,,,,,,,,Los Ranchitos Road,94903,"37.9996722, -122.5426639","275 Los Ranchitos Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Mill Valley,94941,"37.9038865, -122.5197811","Dorset Ln & E Blithedale Ave, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Alto Sutton Manor,94941,"37.9037803, -122.5188895","Tower Dr & E Blithedale Ave, Alto Sutton Manor, CA 94941, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9480912, -122.509686","Larkspur Landing Cir, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Larkspur,94920,"37.9458997, -122.5081682","E Sir Francis Drake Blvd, Larkspur, CA, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9453648, -122.5075753","Larkspur Landing Cir & E Sir Francis Drake Blvd, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9453648, -122.5075753","Larkspur Landing Cir & E Sir Francis Drake Blvd, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Alto Sutton Manor,94941,"37.9037803, -122.5188895","Tower Dr & E Blithedale Ave, Alto Sutton Manor, CA 94941, USA"
,,,,,,,,,,,,,,,Marin County,94941,"37.901717, -122.5325387","E Blithedale Ave, California 94941, USA"
,,,,,,,,,,,,,,,Alto Sutton Manor,94941,"37.9037803, -122.5188895","Tower Dr & E Blithedale Ave, Alto Sutton Manor, CA 94941, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9453648, -122.5075753","Larkspur Landing Cir & E Sir Francis Drake Blvd, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9453648, -122.5075753","Larkspur Landing Cir & E Sir Francis Drake Blvd, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9453648, -122.5075753","Larkspur Landing Cir & E Sir Francis Drake Blvd, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9453648, -122.5075753","Larkspur Landing Cir & E Sir Francis Drake Blvd, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9453648, -122.5075753","Larkspur Landing Cir & E Sir Francis Drake Blvd, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9453648, -122.5075753","Larkspur Landing Cir & E Sir Francis Drake Blvd, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9453648, -122.5075753","Larkspur Landing Cir & E Sir Francis Drake Blvd, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9453648, -122.5075753","Larkspur Landing Cir & E Sir Francis Drake Blvd, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9453648, -122.5075753","Larkspur Landing Cir & E Sir Francis Drake Blvd, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Marin County,94920,"37.944262, -122.5047247","E Sir Francis Drake Blvd, California, USA"
,,,,,,,,,,,,,,,San Mateo County,94920,"37.4613272, -122.197743","Atherton, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Sir Francis Drake Boulevard,94960,"37.9765712, -122.5613092","580 Sir Francis Drake Blvd, San Anselmo, CA 94960, USA"
,,,,,,,,,,,,,,,Marin County,94964,"37.9386291, -122.4898472","San Quentin, CA 94964, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.874236, -122.5046854","Gate 6 Rd, California 94965, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.874236, -122.5046854","Gate 6 Rd, California 94965, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94920,"37.8969377, -122.4986597","Greenwood Cove Dr, California, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Novato,94920,"38.0689747, -122.5605694","Ignacio Blvd, Novato, CA, USA"
,,,,,,,,,,,,,,,Marin County,94947,"38.086422, -122.5904492","Indian Valley Rd & Old Ranch Rd, California 94947, USA"
,,,,,,,,,,,,,,,Marin County,94947,"38.086422, -122.5904492","Indian Valley Rd & Old Ranch Rd, California 94947, USA"
,,,,,,,,,,,,,,,Marin County,94947,"38.086422, -122.5904492","Indian Valley Rd & Old Ranch Rd, California 94947, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94920,"38.0079458, -122.4915041","N San Pedro Rd, California, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.02607440000001, -122.5477005","Las Gallinas Ave & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.02267310000001, -122.5415476","Los Gamos Dr & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0119926, -122.5169711","Adrian Way, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.03352539999999, -122.5444748","Las Gallinas Ave & Blackstone Dr, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.02607440000001, -122.5477005","Las Gallinas Ave & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.0064656, -122.5447188","Las Gallinas Ave & Del Presidio Blvd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.02607440000001, -122.5477005","Las Gallinas Ave & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0327262, -122.544516","Las Gallinas Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,Marin County,94903,"38.0176079, -122.5493676","Las Gallinas Ave, California 94903, USA"
,,,,,,,,,,,,,,,Marin County,94920,"37.9628926, -122.54255","Makin Grade, California, USA"
,,,,,,,,,,,,,,,Tamalpais-Homestead Valley,94941,"37.8943747, -122.540889","Laverne Ave & Hawthorne Ave, Tamalpais-Homestead Valley, CA 94941, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Novato,94949,"38.0533406, -122.5158428","North Cir, Novato, CA 94949, USA"
,,,,,,,,,,,,,,,Marin County,94920,"37.992434, -122.5359657","Los Ranchitos Rd, California, USA"
,,,,,,,,,,,,,,,Marin County,94920,"37.992434, -122.5359657","Los Ranchitos Rd, California, USA"
,,,,,,,,,,,,,,,Marin County,94903,"37.9929785, -122.5424772","Los Ranchitos, CA 94903, USA"
,,,,,,,,,,,,,,,Marin County,94920,"37.992434, -122.5359657","Los Ranchitos Rd, California, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.02267310000001, -122.5415476","Los Gamos Dr & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.02267310000001, -122.5415476","Los Gamos Dr & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.0270306, -122.5530496","Miller Creek Rd & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.0205879, -122.5378592","Smith Ranch Rd & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Marin County,94903,"38.0477452, -122.6217768","Lucas Valley Rd & Big Rock Trail, California 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.02607440000001, -122.5477005","Las Gallinas Ave & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.02267310000001, -122.5415476","Los Gamos Dr & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Marin County,94903,"38.0359765, -122.5655549","Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0127883, -122.524158","Vendola Dr & Mabry Way, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0334983, -122.5402291","Marinwood Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0334983, -122.5402291","Marinwood Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,Marin County,94920,"38.0079458, -122.4915041","N San Pedro Rd, California, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"37.9938556, -122.5337304","N San Pedro Rd & Merrydale Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94903,"38.03246838078879, -122.5598918031977","Miller Creek, California 94903, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0334983, -122.5402291","Marinwood Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94903,"38.03246838078879, -122.5598918031977","Miller Creek, California 94903, USA"
,,,,,,,,,,,,,,,Mill Valley,94941,"37.8873597, -122.5248513","Almonte Blvd & Miller Ave, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0334983, -122.5402291","Marinwood Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0334983, -122.5402291","Marinwood Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.026974, -122.552719","Lucas Valley Rd & Miller Creek Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0334983, -122.5402291","Marinwood Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0334983, -122.5402291","Marinwood Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Shoreline Highway,94941,"37.8806956, -122.5195635","155 Shoreline Hwy, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.8719393, -122.5064937","N Bridge Blvd, California 94965, USA"
,,,,,,,,,,,,,,,Sausalito,94965,"37.8725356, -122.5056916","N Bridge Blvd & Bridgeway, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Sausalito,94965,"37.8725356, -122.5056916","N Bridge Blvd & Bridgeway, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Sausalito,94965,"37.8725356, -122.5056916","N Bridge Blvd & Bridgeway, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0090477, -122.5196965","N San Pedro Rd & Mabry Way, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"37.9972838, -122.5277069","Golf Ave & N San Pedro Rd, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0034131, -122.5211603","N San Pedro Rd & Northview Ct, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0123145, -122.513762","N San Pedro Rd & Labrea Way, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Marin County,94920,"38.0079458, -122.4915041","N San Pedro Rd, California, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0060826, -122.5189992","N San Pedro Rd & Meadow Dr, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0020545, -122.5222316","N San Pedro Rd & Meriam Dr, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,San Rafael,94903,"37.9968172, -122.5284069","Civic Center Dr & N San Pedro Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.004569, -122.5202721","N San Pedro Rd & Schmidt Ln, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.004569, -122.5202721","N San Pedro Rd & Schmidt Ln, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Sausalito,94965,"37.8617868, -122.4921424","Bridgeway, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94920,"38.0079458, -122.4915041","N San Pedro Rd, California, USA"
,,,,,,,,,,,,,,,Marin County,94920,"38.0079458, -122.4915041","N San Pedro Rd, California, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0020545, -122.5222316","N San Pedro Rd & Meriam Dr, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Novato,94949,"38.0577311, -122.5305598","Nave Dr, Novato, CA 94949, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Marin County,94946,"38.06170950000001, -122.6991484","Nicasio, CA 94946, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0066071, -122.5181826","N San Pedro Ct & Oxford Dr, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
