date,time,race,type,race perceived prior,experience,location,sunsettime,dusktime,mins_sunset,mins_dusk,mins_stop_time,mins_before_dusk,itp,dark,neighborhood,zip,coords,gmap address
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.0012304, -122.5425484","Northgate Dr & Los Ranchitos Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Dillon Beach,94929,"38.2514309, -122.9667557","Ocean View Ave & Cliff St, Dillon Beach, CA 94929, USA"
,,,,,,,,,,,,,,,Marin County,94956,"38.0690435, -122.7635476","Platform Bridge Rd & Pt. Reyes - Petaluma Rd, California 94956, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.8708513, -122.5135491","Drake Ave & Pacheco St, California 94965, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94965,"37.8746375, -122.5115841","Park Cir & Donahue St, California 94965, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.8740337, -122.5142525","Drake Ave & Park Cir, California 94965, USA"
,,,,,,,,,,,,,,,Marin County,94956,"38.0498998, -122.7589664","Sir Francis Drake Blvd & Platform Bridge Rd, California 94956, USA"
,,,,,,,,,,,,,,,Marin County,94956,"38.0713655, -122.7605494","Laurel Canyon Rd & Pt. Reyes - Petaluma Rd, California 94956, USA"
,,,,,,,,,,,,,,,Marin County,94956,"38.0713655, -122.7605494","Laurel Canyon Rd & Pt. Reyes - Petaluma Rd, California 94956, USA"
,,,,,,,,,,,,,,,Marin County,94920,"38.0079458, -122.4915041","N San Pedro Rd, California, USA"
,,,,,,,,,,,,,,,Marin County,94956,"38.0690435, -122.7635476","Platform Bridge Rd & Pt. Reyes - Petaluma Rd, California 94956, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Strawberry,94941,"37.8989378, -122.5136679","Reed Blvd & Belvedere Dr, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,Strawberry,94941,"37.898774, -122.5128391","Reed Blvd & Belvedere Dr, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Sausalito,94965,"37.8603953, -122.5007049","Rodeo Ave, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Marin County,94941,"37.8873441, -122.5254846","Almonte Blvd, California 94941, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9487346, -122.516927","Eliseo Dr, Greenbrae, CA 94904, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Maricopa County,94920,"33.4151843, -111.8314724","Mesa, AZ, USA"
,,,,,,,,,,,,,,,Contra Costa County,94920,"37.9621457, -122.3455263","San Pablo, CA, USA"
,,,,,,,,,,,,,,,San Anselmo,94960,"37.9832204, -122.5703791","Sir Francis Drake Blvd & Saunders Ave, San Anselmo, CA 94960, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Strawberry,94941,"37.8912263, -122.5157312","Milland Dr & Seminary Dr, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Strawberry,94941,"37.8910611, -122.513827","Ricardo Rd & Seminary Dr, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,Strawberry,94941,"37.8910611, -122.513827","Ricardo Rd & Seminary Dr, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Mill Valley,94941,"37.8922631, -122.5201031","Shelter Bay Ave, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Mill Valley,94941,"37.89348030000001, -122.518706","Shelter Bay Ave & Hamilton Dr, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Marin County,94941,"37.8534667, -122.5385542","Tennessee Valley, California, California 94941, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94941,"37.8534667, -122.5385542","Tennessee Valley, California, California 94941, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9453648, -122.5075753","Larkspur Landing Cir & E Sir Francis Drake Blvd, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Marin County,94956,"38.0498998, -122.7589664","Sir Francis Drake Blvd & Platform Bridge Rd, California 94956, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94973,"38.01270770000001, -122.6301871","Sir Francis Drake Blvd & San Geronimo Valley Dr, California 94973, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9526816, -122.5378933","Sir Francis Drake Blvd & Wolfe Grade, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,San Anselmo,94960,"37.9726804, -122.561565","Sir Francis Drake Blvd & Barber Ave, San Anselmo, CA 94960, USA"
,,,,,,,,,,,,,,,Kentfield,94904,"37.9533572, -122.5401281","Sir Francis Drake Blvd & McAllister Ave, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Marin County,94920,"38.0293777, -122.7433671","Sir Francis Drake Blvd, California, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9504575, -122.5336597","Sir Francis Drake Blvd & Bon Air Rd, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,San Rafael,94901,"37.9461295, -122.4937638","Andersen Dr & E Sir Francis Drake Blvd, San Rafael, CA 94901, USA"
,,,,,,,,,,,,,,,Lagunitas-Forest Knolls,94933,"38.0144745, -122.6958996","Sir Francis Drake Blvd & Castro St, Lagunitas-Forest Knolls, CA 94933, USA"
,,,,,,,,,,,,,,,Lagunitas-Forest Knolls,94933,"38.0144745, -122.6958996","Sir Francis Drake Blvd & Castro St, Lagunitas-Forest Knolls, CA 94933, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9475127, -122.5252518","Sir Francis Drake Blvd & La Cuesta Dr, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Marin County,94973,"38.01270770000001, -122.6301871","Sir Francis Drake Blvd & San Geronimo Valley Dr, California 94973, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9530039, -122.5381987","Sir Francis Drake Boulevard & Wolfe Grade, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9526816, -122.5378933","Sir Francis Drake Blvd & Wolfe Grade, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9526816, -122.5378933","Sir Francis Drake Blvd & Wolfe Grade, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9526816, -122.5378933","Sir Francis Drake Blvd & Wolfe Grade, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,San Anselmo,94960,"37.9726804, -122.561565","Sir Francis Drake Blvd & Ross Ave, San Anselmo, CA 94960, USA"
,,,,,,,,,,,,,,,San Anselmo,94960,"37.9868479, -122.5780138","Sir Francis Drake Blvd & Butterfield Rd, San Anselmo, CA 94960, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9475127, -122.5252518","Sir Francis Drake Blvd & La Cuesta Dr, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Lagunitas-Forest Knolls,94946,"38.0145318, -122.6637549","Sir Francis Drake Blvd & Nicasio Valley Rd, Lagunitas-Forest Knolls, CA 94946, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9453648, -122.5075753","Larkspur Landing Cir & E Sir Francis Drake Blvd, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Kentfield,94904,"37.9535877, -122.5406812","Sir Francis Drake Blvd & Laurel Grove Ave, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Marin County,94973,"38.01270770000001, -122.6301871","Sir Francis Drake Blvd & San Geronimo Valley Dr, California 94973, USA"
,,,,,,,,,,,,,,,Marin County,94930,"37.9671007, -122.5903147","Six Points Trail, California 94930, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.018645, -122.5263132","Smith Ranch Rd & Silveira Pkwy, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.018645, -122.5263132","Smith Ranch Rd & Silveira Pkwy, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.0193909, -122.5311264","Deer Valley Rd & Smith Ranch Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.868538, -122.5091404","Marin City, CA 94965, USA"
,,,,,,,,,,,,,,,Miller Avenue,94941,"37.891435, -122.529702","700 Miller Ave, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Shoreline Highway,94941,"37.8817976, -122.5251212","251 Shoreline Hwy, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Shoreline Highway,94941,"37.8817976, -122.5251212","251 Shoreline Hwy, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.8715616, -122.5106455","Donahue St & Terners Dr, California 94965, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.86971860000001, -122.5113941","Terrace Dr & Terners Dr, California 94965, USA"
,,,,,,,,,,,,,,,Strawberry,94941,"37.9028052, -122.5171796","E Blithedale Ave & Tiburon Blvd, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Strawberry,94941,"37.9023905, -122.5121629","S Knoll Rd & Tiburon Blvd, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,Strawberry,94941,"37.9023905, -122.5121629","S Knoll Rd & Tiburon Blvd, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,Belvedere Tiburon,94941,"37.8986175, -122.50136","Greenwood Cove Dr & Tiburon Blvd, Tiburon, CA 94941, USA"
,,,,,,,,,,,,,,,Strawberry,94941,"37.89922079999999, -122.5047123","Bay Vista Dr & Tiburon Blvd, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,Belvedere Tiburon,94941,"37.8986175, -122.50136","Greenwood Cove Dr & Tiburon Blvd, Tiburon, CA 94941, USA"
,,,,,,,,,,,,,,,Strawberry,94941,"37.9023905, -122.5121629","S Knoll Rd & Tiburon Blvd, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,Belvedere Tiburon,94941,"37.8986175, -122.50136","Greenwood Cove Dr & Tiburon Blvd, Tiburon, CA 94941, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0132123, -122.5177131","Vendola Dr, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,United States,94920,"36.778261, -119.4179324","California, USA"
,,,,,,,,,,,,,,,United States,94920,"36.778261, -119.4179324","California, USA"
,,,,,,,,,,,,,,,United States,94920,"36.778261, -119.4179324","California, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Kentfield,94904,"37.9562066, -122.5362718","Wolfe Grade & Wolfe Glen Way, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Marin County,94920,"37.9570896, -122.5357372","Wolfe Grade, California, USA"
,,,,,,,,,,,,,,,San Rafael,94901,"37.96198649999999, -122.5153254","Woodland Ave & Culver St, San Rafael, CA 94901, USA"
,,,,,,,,,,,,,,,Marin County,94901,"37.9575606, -122.5096168","Auburn St & Woodland Ave, California 94901, USA"
,,,,,,,,,,,,,,,Marin County,94901,"37.9575606, -122.5096168","Auburn St & Woodland Ave, California 94901, USA"
,,,,,,,,,,,,,,,Marin County,94901,"37.9575606, -122.5096168","Auburn St & Woodland Ave, California 94901, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
